Precinct,Registered Voters,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein
Wayne  001,750,169,403,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  002,449,117,193,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  003,1222,313,526,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  004,1096,390,318,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  005,1145,407,388,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  006,1145,386,396,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  007,980,349,308,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  008,910,241,426,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  009,1050,312,418,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  010,940,254,429,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  011,880,287,358,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  012,828,295,243,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  013,1233,448,431,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  014,982,377,261,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  015,986,420,222,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  016,1064,475,184,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  017,1378,487,488,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  018,1288,454,396,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  019,900,346,191,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  020,771,293,248,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  021,1112,393,366,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  022,678,185,309,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  023,794,285,280,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  024,872,351,218,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  025,892,303,278,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  026,572,205,199,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  027,856,331,176,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  028,917,333,256,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  029,971,364,234,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  030,1031,360,349,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  031,914,368,147,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  032,632,173,277,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  033,622,245,228,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  034,1061,427,265,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  035,948,312,387,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  036,941,306,355,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,
Wayne  037,1067,277,491,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  038,1008,374,288,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  039,742,247,288,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  040,999,345,403,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  041,363,134,126,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wayne  042,1140,451,292,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  001,577,206,247,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  002,1052,363,298,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  003,1176,427,367,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  004,1094,349,351,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  005,860,308,259,9,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,
Bloomingdale  006,681,248,159,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  007,586,176,193,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  008,466,117,233,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  009,1011,356,315,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Bloomingdale  010,929,287,298,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,
Bloomingdale  011,529,151,220,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  012,620,233,212,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  013,646,151,295,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  014,785,300,140,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  015,1065,381,255,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Bloomingdale  016,567,189,151,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  017,650,166,300,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  018,897,337,274,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  019,864,262,333,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  020,874,277,349,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  021,603,194,197,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  022,971,393,197,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  023,896,333,182,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  024,885,334,288,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  025,502,194,127,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  026,944,379,265,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  027,557,212,121,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  028,1056,435,167,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  029,540,132,252,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  030,684,255,221,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  031,1206,348,376,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  032,659,150,319,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  033,791,267,265,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  034,1006,321,351,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  035,1028,431,152,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  036,694,270,229,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  037,648,250,150,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  038,860,350,219,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  039,1332,517,342,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  040,943,372,205,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  041,677,252,187,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,
Bloomingdale  042,964,379,231,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  043,584,204,175,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  044,268,88,82,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  045,509,105,293,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  046,929,303,345,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  047,1065,409,249,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  048,630,255,122,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  049,1020,350,368,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  050,714,277,145,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  051,428,140,121,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  052,1082,413,219,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  053,1441,584,377,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  054,1043,403,291,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  055,1394,484,438,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  056,1059,308,432,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  057,1009,407,124,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  058,1248,456,389,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  059,1520,568,454,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  060,1469,578,382,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  061,542,161,200,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  062,993,399,275,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  063,597,252,126,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  064,664,265,165,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  065,710,208,245,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  066,851,284,329,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  067,945,371,223,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  068,1238,467,358,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  069,948,423,99,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  070,594,165,270,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  071,690,200,296,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bloomingdale  072,1076,422,283,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  001,947,414,200,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  002,585,228,99,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  003,993,334,421,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  004,649,222,275,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  005,398,136,142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  006,811,307,260,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  007,463,176,135,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  008,646,273,233,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  009,515,223,124,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  010,429,166,81,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  011,801,318,204,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  012,819,329,194,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  013,544,162,230,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  014,714,282,141,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  015,808,266,265,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  016,876,326,285,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  017,495,166,171,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  018,798,225,298,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  019,747,302,152,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  020,812,298,221,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  021,596,213,153,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  022,1095,398,391,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  023,912,273,370,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Addison  024,406,94,186,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  025,577,202,213,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  026,813,309,233,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  027,515,211,104,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  028,291,106,46,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  029,714,245,260,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  030,953,376,267,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  031,778,266,204,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  032,1105,354,433,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  033,868,382,139,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  034,863,330,197,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  035,729,254,215,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  036,597,201,154,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  037,555,198,134,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  038,787,258,289,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  039,1007,344,353,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Addison  040,774,296,235,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  041,653,215,179,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  042,480,158,176,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  043,678,258,146,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  044,545,192,152,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  045,641,250,184,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  046,419,162,135,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  047,1145,313,405,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  048,534,196,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  049,677,255,135,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  050,976,286,378,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  051,625,180,238,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  052,590,178,239,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  053,887,305,280,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  054,703,227,238,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  055,658,264,195,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  056,784,280,166,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  057,575,209,137,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  058,394,132,133,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  059,652,191,233,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  060,645,196,242,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  061,487,156,189,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  062,586,222,227,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Addison  063,678,237,168,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  001,780,271,176,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  002,775,265,302,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  003,597,234,114,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  004,744,260,326,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  005,642,228,212,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  006,615,180,259,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  007,775,195,393,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  008,513,158,194,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  009,770,288,113,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  010,689,229,283,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  011,635,222,162,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  012,867,320,267,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,
Winfield  013,551,217,112,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  014,807,285,337,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  015,655,215,232,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  016,770,315,241,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  017,590,203,201,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  018,573,180,251,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  019,640,169,337,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  020,802,240,314,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  021,867,298,369,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Winfield  022,793,232,338,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  023,743,240,236,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  024,677,274,264,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  025,652,272,123,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  026,483,173,178,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  027,778,306,226,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Winfield  028,836,281,279,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  029,632,248,187,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  030,883,288,385,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  031,636,244,183,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  032,602,274,57,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  033,623,255,210,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Winfield  034,584,220,175,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  035,679,205,263,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  036,583,223,155,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winfield  037,612,211,182,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  001,455,172,193,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  002,681,269,279,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  003,848,244,423,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  004,506,134,265,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  005,598,232,233,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  006,564,232,214,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  007,459,144,204,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  008,816,249,389,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  009,461,139,209,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  010,614,234,248,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  011,545,191,215,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  012,471,193,188,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  013,686,257,284,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  014,605,204,293,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  015,733,270,299,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  016,625,216,277,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  017,891,277,406,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  018,872,239,422,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  019,870,263,399,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  020,624,201,279,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  021,580,251,181,5,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Milton  022,507,173,165,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  023,745,224,315,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  024,510,190,151,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  025,812,192,452,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  026,1190,496,323,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  027,582,238,220,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  028,633,144,321,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  029,512,177,180,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  030,857,278,301,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  031,990,338,294,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,
Milton  032,801,290,339,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  033,573,202,219,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  034,584,216,216,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  035,540,185,219,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  036,659,263,222,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  037,574,142,290,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  038,893,365,256,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  039,846,254,429,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  040,678,224,254,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  041,578,245,177,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  042,535,214,172,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  043,712,222,336,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  044,620,229,222,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  045,600,222,264,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milton  046,681,235,285,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
