County,Precinct,Kelly Mazeski,Amanda Howland,Sean Casten,Jennifer Zordani,Becky Anderson Wilkins,Ryan Huffman,Carole Cheney,Peter J. Roskam,Dem Turnout,Dem Percent
cook,8700040,59,20,73,10,5,10,43,142,15.793251974156497,60.773480662983424
cook,8700068,28,12,27,1,5,5,32,95,12.987012987012985,53.65853658536586
cook,8700034,61,15,46,9,7,7,33,135,14.93288590604027,56.86900958466453
cook,8700044,29,21,29,5,3,5,32,190,10.281923714759536,39.490445859872615
cook,8700054,80,32,50,9,5,10,59,143,21.662245800176834,63.144329896907216
cook,8700020,38,18,30,8,6,5,14,48,11.655239960822723,71.25748502994011
cook,8700028,27,21,27,4,7,1,29,56,16.714697406340058,67.44186046511628
cook,8700008,51,28,47,6,7,7,34,95,16.289592760180994,65.45454545454545
cook,8700009,45,14,42,4,2,3,34,111,16.089385474860336,56.470588235294116
cook,8700042,62,28,51,2,7,5,42,130,16.852010265183917,60.24464831804281
cook,8700025,36,14,44,5,4,12,28,88,19.402985074626866,61.904761904761905
cook,7600031,33,19,16,6,4,4,19,81,12.438423645320198,55.494505494505496
cook,8700029,58,25,52,9,6,12,41,106,15.49618320610687,65.69579288025889
cook,8700002,51,17,53,12,5,15,49,147,17.32418524871355,57.879656160458445
cook,8700003,24,6,16,5,2,9,27,107,11.209068010075567,45.40816326530612
cook,8700001,35,15,28,3,5,4,19,68,14.100905562742561,61.5819209039548
cook,8700006,44,24,55,12,7,10,30,91,16.063548102383056,66.66666666666666
cook,8700007,42,18,56,5,5,9,36,86,16.897233201581027,66.53696498054474
cook,8700048,37,20,33,2,5,4,37,128,19.3006993006993,51.8796992481203
cook,8700049,39,5,22,4,1,4,22,83,13.896848137535816,53.888888888888886
cook,8700041,46,18,57,9,6,8,47,116,14.852255054432348,62.21498371335505
cook,8700069,36,18,40,7,4,5,23,82,12.85024154589372,61.86046511627907
cook,8700064,37,19,42,3,6,7,22,76,12.420091324200913,64.15094339622641
cook,8700065,34,19,27,8,2,7,25,86,15.193026151930262,58.65384615384615
cook,7900027,14,5,16,2,0,1,10,54,5.536332179930796,47.05882352941176
cook,8700067,24,13,17,3,4,3,13,147,9.447852760736195,34.375
cook,8700045,27,8,24,7,1,8,41,107,15.243101182654403,52.01793721973094
cook,8700063,36,16,41,5,5,9,31,82,14.14441147378833,63.55555555555556
cook,7000008,45,15,28,9,5,5,28,151,8.426966292134832,47.2027972027972
cook,7000009,44,8,33,3,4,5,30,111,17.812061711079945,53.36134453781513
cook,7000001,44,16,25,3,2,6,26,139,13.480662983425415,46.74329501915709
cook,7000002,70,27,34,5,2,12,27,90,18.991416309012877,66.29213483146067
cook,7000003,30,4,20,2,1,9,29,147,8.253692441355343,39.25619834710744
cook,7000005,54,6,13,2,2,2,16,160,8.837209302325581,37.254901960784316
cook,7000006,57,14,44,5,5,4,42,136,14.454775993237531,55.700325732899024
cook,7000007,19,3,6,8,1,1,5,38,11.944444444444445,53.086419753086425
cook,7600042,49,17,29,3,3,6,20,92,11.662075298438934,57.99086757990868
cook,7600044,35,23,21,6,1,5,26,80,8.856926570779713,59.390862944162436
cook,8700033,24,20,21,1,2,3,17,39,11.733333333333333,69.29133858267717
cook,8700032,21,16,35,8,4,4,32,99,13.2890365448505,54.794520547945204
cook,7600026,52,29,40,12,7,7,18,122,10.286783042394015,57.491289198606275
cook,8700030,42,14,36,5,7,9,24,74,17.746113989637305,64.92890995260665
cook,8700019,45,19,34,7,6,12,32,126,15.816326530612246,55.16014234875445
cook,8700018,34,25,37,6,3,5,23,63,18.945868945868945,67.85714285714286
cook,8700035,35,23,50,5,5,4,40,93,19.588875453446192,63.52941176470588
cook,7600009,81,21,28,14,4,6,29,108,17.99410029498525,62.88659793814433
cook,8700015,45,24,42,12,2,8,31,78,14.922656960873521,67.76859504132231
cook,8700014,38,18,51,8,4,6,29,90,16.488222698072803,63.114754098360656
cook,8700017,51,25,68,6,5,8,31,83,20.770877944325484,70.03610108303249
cook,8700038,21,3,40,4,10,3,41,123,13.911060433295324,49.795918367346935
cook,8700011,40,23,33,1,4,2,19,58,13.034188034188036,67.77777777777779
cook,8700010,54,12,21,4,4,12,37,137,12.489158716392021,51.245551601423486
cook,8700012,36,15,22,4,1,3,30,123,12.570781426953568,47.43589743589743
cook,8700046,42,34,42,4,3,9,46,114,16.574585635359114,61.224489795918366
cook,7900012,19,5,29,10,1,2,24,85,14.77832512315271,51.42857142857142
cook,8700043,64,16,27,10,7,10,30,77,20.0734394124847,68.04979253112033
cook,8700050,69,28,54,20,5,10,50,160,17.151162790697676,59.59595959595959
cook,8700052,28,14,25,8,5,8,38,135,13.291139240506327,48.275862068965516
cook,8700055,31,8,29,3,3,5,19,75,14.000000000000002,56.64739884393064
cook,8700031,33,24,31,2,4,8,30,102,20.276497695852534,56.41025641025641
cook,8700057,60,40,68,16,3,8,39,122,17.80821917808219,65.73033707865169
cook,8700056,51,24,30,4,5,6,36,98,13.600697471665214,61.417322834645674
cook,8700051,0,0,1,0,0,0,0,2,0.15723270440251574,33.33333333333333
cook,8700023,19,4,19,3,1,3,35,100,12.785388127853881,45.65217391304348
cook,8700037,53,31,45,6,4,4,31,110,15.156794425087108,61.267605633802816
cook,7000010,45,12,19,5,4,4,26,67,8.081517919887562,63.18681318681318
cook,8700036,40,12,21,5,3,8,39,64,13.91304347826087,66.66666666666666
kane,SC0016,42,11,37,6,3,0,12,154,8.558211256746338,41.88679245283019
kane,EL0036,38,24,25,4,6,4,11,103,8.974358974358974,52.093023255813954
kane,DU0028,55,21,36,11,15,4,28,162,8.966244725738397,51.204819277108435
kane,EL0016,47,15,20,2,6,5,20,115,11.6751269035533,50.0
kane,SC0030,35,11,15,11,5,3,28,162,9.6,40.0
kane,EL0058,75,33,41,5,14,6,35,144,7.385159010600708,59.20679886685553
kane,EL0015,35,11,19,5,7,7,20,70,13.214739517153747,59.77011494252874
kane,EL0010,28,21,27,4,6,8,12,69,13.572343149807939,60.57142857142858
kane,EL0053,51,20,38,9,12,16,33,142,8.070333633904418,55.7632398753894
kane,EL0038,25,8,17,3,3,8,12,94,8.315098468271334,44.70588235294118
kane,EL0039,27,18,24,6,6,3,5,82,9.632034632034632,52.046783625730995
kane,EL0050,19,13,21,5,4,5,8,28,14.82213438735178,72.81553398058253
kane,EL0051,37,16,26,7,9,6,13,95,11.242603550295858,54.54545454545454
kane,EL0056,45,20,28,7,12,7,17,78,10.625,63.55140186915887
kane,EL0057,4,0,0,1,0,0,1,3,11.320754716981133,66.66666666666666
kane,EL0054,51,26,22,4,6,10,18,72,13.470993117010815,65.55023923444976
kane,EL0055,34,20,30,3,8,14,13,145,8.7018544935806,45.69288389513109
kane,DU0034,54,16,29,5,7,9,17,67,9.737029140014215,67.15686274509804
kane,DU0035,53,23,23,7,8,10,13,81,7.0764462809917354,62.84403669724771
kane,DU0032,46,28,23,5,9,11,14,79,7.083333333333333,63.25581395348837
kane,DU0033,37,33,35,10,11,5,11,103,8.372641509433961,57.95918367346938
kane,DU0016,41,13,18,5,7,6,16,61,8.631921824104234,63.47305389221557
kane,DU0031,21,6,18,4,5,5,12,48,9.633649932157395,59.66386554621849
kane,DU0018,56,20,35,5,7,12,38,131,10.785536159600998,56.9078947368421
kane,SC0017,32,24,36,5,7,7,11,97,12.695109261186262,55.70776255707762
kane,SC0029,36,23,42,4,16,4,19,133,9.95162404975812,51.985559566786996
kane,SC0033,22,7,36,5,5,5,20,111,10.309278350515463,47.39336492890995
kane,SC0001,34,4,23,1,8,4,22,146,12.121212121212121,39.66942148760331
kane,RU0005,55,33,44,10,11,11,17,92,8.973723351512147,66.30036630036629
kane,RU0006,24,7,10,5,2,7,10,88,7.198228128460686,42.48366013071895
kane,RU0001,38,28,38,5,10,11,27,160,6.965394853593611,49.52681388012618
kane,EL0047,55,27,22,9,9,11,32,158,7.805108798486282,51.08359133126935
kane,SC0012,22,18,21,3,8,5,21,90,8.649602824360105,52.12765957446809
kane,SC0011,27,21,38,5,7,8,16,103,11.423220973782772,54.22222222222223
kane,SC0032,21,7,7,4,5,2,19,127,7.445589919816724,33.85416666666667
kane,SC0007,19,14,19,6,2,2,15,188,6.796116504854369,29.056603773584904
kane,SC0022,28,10,31,4,5,7,32,163,10.985915492957748,41.785714285714285
kane,EL0048,51,27,20,8,7,5,34,98,12.530915086562242,60.8
kane,EL0007,35,13,18,4,9,10,20,118,12.763466042154567,48.01762114537445
kane,SC0008,54,12,35,3,14,6,48,157,14.297589359933498,52.27963525835866
kane,SC0027,43,15,19,4,12,1,32,188,9.62566844919786,40.12738853503185
kane,SC0024,45,34,44,9,3,6,28,206,7.9156908665105385,45.06666666666666
kane,DU0030,42,12,17,3,4,4,14,138,7.6069730586370845,41.02564102564102
kane,SC0028,31,11,23,6,8,6,23,156,10.454985479186835,40.909090909090914
kane,EL0024,49,22,32,7,9,17,27,200,8.471933471933472,44.90358126721763
kane,EL0008,32,34,20,4,9,6,13,77,13.111111111111112,60.51282051282051
kane,EL0021,26,6,21,7,5,3,9,46,9.846547314578006,62.601626016260155
kane,SC0003,35,14,27,5,9,1,26,108,10.254163014899213,52.0
kane,DU0025,36,9,12,1,1,5,10,77,10.647482014388489,49.00662251655629
kane,DU0024,33,21,24,5,3,6,13,78,11.462882096069869,57.377049180327866
kane,DU0027,17,10,9,2,4,0,6,60,4.729064039408867,44.44444444444444
kane,DU0026,32,5,23,2,3,10,15,78,12.987012987012985,53.57142857142857
kane,DU0020,33,20,34,11,6,9,25,120,12.343470483005367,53.48837209302325
kane,DU0023,26,5,15,4,3,10,23,36,12.684365781710916,70.49180327868852
kane,DU0022,19,10,19,0,5,7,14,112,9.319899244332493,39.784946236559136
kane,DU0004,23,15,21,1,7,9,21,95,10.497835497835498,50.520833333333336
kane,DU0029,27,11,20,5,2,6,16,84,10.271546635182998,50.877192982456144
kane,DU0002,28,17,24,5,7,9,22,99,16.27906976744186,53.08056872037915
kane,DU0001,38,20,37,4,7,11,21,93,13.218390804597702,59.74025974025974
kane,SC0031,28,19,32,6,8,3,18,205,7.228915662650602,35.73667711598746
kane,EL0059,113,123,42,14,14,5,87,249,15.971107544141253,61.514683153013905
kane,SC0026,30,16,26,3,12,5,27,198,9.217660728117739,37.53943217665615
kane,SC0002,38,12,27,8,11,5,22,122,12.746113989637307,50.204081632653065
lake,Ela 86,60,36,36,3,4,4,24,162,15.666041275797374,50.75987841945289
lake,Ela 87,57,38,35,5,5,5,20,121,12.81055900621118,57.692307692307686
lake,Ela 84,23,45,18,5,0,5,23,117,12.044534412955466,50.42372881355932
lake,Ela 85,40,25,29,3,2,4,16,79,13.19290465631929,60.1010101010101
lake,Ela 82,46,24,30,5,3,4,15,112,10.645431684828164,53.13807531380753
lake,Ela 83,45,60,44,7,4,3,26,118,16.016949152542374,61.563517915309454
lake,Ela 80,41,38,25,1,0,7,24,95,13.203883495145632,58.87445887445888
lake,Ela 81,33,25,25,10,1,6,22,97,9.428129829984544,55.70776255707762
lake,Ela 104,43,18,34,2,1,5,25,118,11.490125673249551,52.03252032520326
lake,Ela 88,19,21,10,4,5,1,6,130,6.839378238341968,33.6734693877551
lake,Ela 89,33,23,31,6,8,9,24,129,12.665406427221171,50.950570342205324
lake,Ela 105,59,28,32,5,4,11,29,180,12.795125666412796,48.275862068965516
lake,Ela 102,42,24,27,7,5,7,28,187,10.471204188481675,42.813455657492355
lake,Ela 103,62,42,40,7,3,8,18,141,16.39344262295082,56.074766355140184
lake,Ela 79,41,26,26,10,2,2,26,141,10.982658959537572,48.54014598540146
lake,Ela 78,22,30,25,4,5,4,15,121,12.711864406779661,46.46017699115044
lake,Ela 100,32,34,32,6,5,7,18,125,9.557774607703282,51.737451737451735
lake,Ela 101,36,27,22,7,8,3,36,134,9.823321554770319,50.91575091575091
lake,Cuba 64,29,9,12,1,1,0,8,74,7.528230865746549,44.776119402985074
lake,Cuba 65,49,10,16,1,3,4,17,150,10.02004008016032,40.0
lake,Cuba 66,78,12,25,3,3,2,18,98,14.718162839248434,58.995815899581594
lake,Cuba 67,26,17,24,3,2,2,9,89,11.140939597315436,48.25581395348838
lake,Cuba 68,55,16,22,1,2,5,34,146,15.066964285714285,48.04270462633452
lake,Cuba 69,58,34,50,9,2,2,35,166,17.14801444043321,53.37078651685393
lake,Ela 95,43,45,40,11,5,5,25,125,15.35745807590468,58.19397993311036
lake,Ela 94,60,43,25,9,5,6,29,121,17.002881844380404,59.395973154362416
lake,Ela 97,52,40,33,8,4,5,24,112,17.219917012448132,59.71223021582733
lake,Ela 96,55,26,35,7,4,4,22,156,13.947128532360983,49.51456310679612
lake,Ela 91,36,26,29,2,1,4,17,97,13.188073394495412,54.24528301886793
lake,Ela 90,41,50,42,4,7,5,22,133,17.5564681724846,56.25
lake,Ela 93,43,31,41,5,5,9,24,105,17.439293598233995,60.07604562737643
lake,Ela 92,45,32,21,6,4,1,19,110,11.72161172161172,53.78151260504202
lake,Ela 99,57,37,28,3,2,5,24,203,10.4,43.45403899721448
lake,Ela 98,63,31,23,6,4,3,28,139,17.853107344632768,53.198653198653204
lake,Cuba 73,43,14,24,4,2,1,31,119,11.018518518518519,50.0
lake,Cuba 72,38,23,15,1,0,0,17,97,11.72069825436409,49.21465968586388
lake,Cuba 71,23,14,22,0,2,5,23,111,9.044715447154472,44.5
lake,Cuba 70,26,13,20,1,0,4,12,87,9.559748427672957,46.62576687116564
lake,Cuba 77,55,17,26,1,1,5,25,166,10.441767068273093,43.91891891891892
lake,Cuba 76,59,19,33,1,8,10,35,92,15.566037735849056,64.2023346303502
lake,Cuba 75,44,12,14,2,1,3,15,111,10.9375,45.04950495049505
lake,Cuba 74,37,16,26,3,2,3,24,134,10.258780036968576,45.30612244897959
dupage,Winfield 8,11,7,19,1,6,6,13,69,10.899653979238755,47.72727272727273
dupage,Downers Grove 87,50,14,41,9,9,5,23,191,15.71279916753382,44.15204678362573
dupage,Downers Grove 85,19,8,33,7,4,0,11,70,12.386706948640484,53.94736842105263
dupage,Downers Grove 84,22,4,63,11,3,4,13,74,15.18987341772152,61.855670103092784
dupage,Downers Grove 83,5,2,3,0,1,1,5,34,1.829924650161464,33.33333333333333
dupage,Naperville 5,12,6,21,2,57,4,23,66,14.400921658986174,65.44502617801047
dupage,Naperville 7,23,12,19,3,46,3,19,64,15.782828282828282,66.13756613756614
dupage,York 100,37,13,31,7,7,8,16,76,16.01615074024226,61.02564102564103
dupage,York 101,28,11,29,3,2,3,13,67,15.478260869565217,57.05128205128205
dupage,Downers Grove 16,8,2,54,1,1,1,1,63,11.03896103896104,51.908396946564885
dupage,Downers Grove 17,15,4,141,0,7,2,16,92,24.601063829787233,66.78700361010831
dupage,Downers Grove 10,29,11,70,10,17,3,12,75,16.9453734671126,66.96035242290749
dupage,York 105,6,3,5,3,0,1,6,46,5.393258426966292,34.285714285714285
dupage,York 106,13,3,8,5,0,1,4,90,6.148282097649186,27.419354838709676
dupage,York 109,13,3,49,2,2,0,14,77,14.795008912655971,51.87500000000001
dupage,Downers Grove 18,24,10,77,6,27,3,18,70,18.29268292682927,70.2127659574468
dupage,Downers Grove 19,18,5,19,5,3,2,8,50,9.404388714733543,54.54545454545454
dupage,York 42,21,14,24,2,4,3,14,56,14.113597246127366,59.42028985507246
dupage,York 43,27,9,23,4,2,2,14,35,16.33064516129032,69.82758620689656
dupage,York 46,28,14,18,5,7,2,12,89,11.286089238845145,49.142857142857146
dupage,Milton 55,22,12,35,5,4,3,23,102,13.081761006289309,50.48543689320388
dupage,Milton 54,21,9,46,2,5,2,39,122,16.599732262382865,50.40650406504065
dupage,Milton 57,11,16,26,6,5,2,22,100,14.715719063545151,46.808510638297875
dupage,Milton 56,16,26,57,2,4,5,24,67,16.60470879801735,66.66666666666666
dupage,Milton 51,2,3,4,2,0,0,1,35,1.5665796344647518,25.53191489361702
dupage,Milton 50,17,20,51,1,9,6,21,88,17.78093883357041,58.68544600938967
dupage,Lisle 56,28,15,36,3,7,3,12,59,18.63799283154122,63.80368098159509
dupage,Milton 52,23,8,59,6,8,4,25,106,18.945868945868945,55.64853556485355
dupage,Lisle 59,27,19,42,3,18,1,28,88,15.916955017301039,61.06194690265486
dupage,Milton 59,24,7,49,4,6,3,22,95,15.498652291105122,54.761904761904766
dupage,Milton 58,21,13,79,6,6,3,29,73,19.38271604938272,68.26086956521739
dupage,Lisle 40,28,6,85,3,10,3,15,80,21.398002853067048,65.21739130434783
dupage,Downers Grove 127,23,13,29,12,6,3,20,59,15.939849624060152,64.24242424242425
dupage,Naperville 31,27,10,24,6,29,1,23,71,14.796547472256474,62.82722513089005
dupage,Lisle 44,14,8,25,1,9,4,31,77,14.743589743589745,54.437869822485204
dupage,Lisle 25,16,1,18,4,15,2,26,70,13.333333333333334,53.94736842105263
dupage,Milton 130,13,3,19,1,2,0,11,131,10.53763440860215,27.22222222222222
dupage,Downers Grove 118,36,10,23,3,6,2,10,46,10.06711409395973,66.17647058823529
dupage,Lisle 22,17,5,74,1,18,1,16,86,17.813765182186234,60.550458715596335
dupage,Downers Grove 115,34,15,18,8,2,1,10,91,12.038303693570452,49.162011173184354
dupage,Downers Grove 112,30,15,41,8,1,3,12,79,13.732833957553058,58.201058201058196
dupage,Downers Grove 113,13,5,13,4,1,3,5,16,7.333333333333333,73.33333333333333
dupage,Wayne 50,32,12,12,5,3,1,12,79,13.095238095238097,49.358974358974365
dupage,Wayne 53,25,8,14,6,4,2,16,57,9.079903147699758,56.81818181818182
dupage,Wayne 52,14,12,21,4,4,3,11,69,11.89655172413793,50.0
dupage,Wayne 55,29,13,19,1,5,1,22,105,13.636363636363635,46.15384615384615
dupage,Wayne 54,26,16,12,2,6,7,14,51,10.573248407643312,61.940298507462686
