County,Precinct,Kelly Mazeski,Amanda Howland,Sean Casten,Jennifer Zordani,Becky Anderson Wilkins,Ryan Huffman,Carole Cheney,Peter J. Roskam,Dem Turnout,Dem Percent
dupage,Wayne 57,22,9,25,7,5,5,6,81,11.205673758865247,49.375
dupage,Wayne 56,14,5,6,0,1,2,10,90,6.408094435075886,29.6875
dupage,Wayne 59,25,9,22,6,2,1,16,66,12.310030395136778,55.10204081632652
dupage,Wayne 58,16,5,15,4,2,0,7,55,9.607843137254903,47.11538461538461
dupage,Downers Grove 146,22,25,47,2,10,5,12,75,14.963503649635038,62.121212121212125
dupage,Downers Grove 149,40,6,62,5,6,4,15,107,18.75,56.326530612244895
dupage,Milton 71,22,8,32,2,8,1,31,117,18.6046511627907,47.05882352941176
dupage,Milton 119,6,7,8,0,0,0,3,20,6.64819944598338,54.54545454545454
dupage,Milton 111,33,10,28,2,3,3,19,75,15.831987075928918,56.64739884393064
dupage,Milton 110,25,12,33,6,8,4,12,75,14.025245441795231,57.14285714285714
dupage,Milton 113,10,6,54,1,4,1,29,52,21.920668058455114,66.87898089171973
dupage,Milton 112,17,7,16,1,4,2,13,90,11.516314779270633,40.0
dupage,Milton 115,14,9,25,2,4,2,24,83,14.035087719298245,49.079754601226995
dupage,Milton 114,10,10,18,3,7,2,19,60,11.129032258064516,53.48837209302325
dupage,Milton 116,24,8,28,9,2,4,30,119,15.765765765765765,46.875
dupage,Bloomingdale 9,23,17,23,5,6,5,9,72,10.986267166042447,55.00000000000001
dupage,Bloomingdale 43,26,12,18,4,6,3,13,70,10.991957104557642,53.94736842105263
dupage,Bloomingdale 45,14,8,15,6,2,2,20,218,10.894308943089431,23.50877192982456
dupage,Downers Grove 142,23,8,10,6,7,1,7,28,11.272727272727273,68.88888888888889
dupage,Naperville 10,5,13,28,5,42,1,32,90,15.69115815691158,58.333333333333336
dupage,Milton 86,16,18,22,6,2,2,15,43,11.20331950207469,65.32258064516128
dupage,York 30,22,5,21,0,6,3,9,116,9.053497942386832,36.26373626373626
dupage,Naperville 15,34,13,22,3,15,2,23,51,14.285714285714285,68.71165644171779
dupage,York 36,34,15,57,4,6,0,10,106,17.5,54.310344827586206
dupage,Winfield 4,33,6,21,2,8,1,21,108,14.263565891472869,46.0
dupage,Winfield 5,18,16,23,6,5,5,8,81,11.894273127753303,50.0
dupage,Winfield 6,11,6,21,3,7,1,8,72,12.311015118790497,44.18604651162791
dupage,Downers Grove 48,18,3,30,3,11,1,19,56,14.86013986013986,60.28368794326241
dupage,Winfield 1,39,13,22,2,8,7,10,80,11.28491620111732,55.80110497237569
dupage,Winfield 2,20,11,34,4,5,7,16,112,12.278481012658228,46.411483253588514
dupage,Downers Grove 47,10,7,36,3,6,2,8,40,16.10738255033557,64.28571428571429
dupage,Winfield 9,29,14,13,8,2,4,11,29,9.070548712206048,73.63636363636363
dupage,Downers Grove 45,25,10,52,4,7,3,7,104,20.037105751391465,50.943396226415096
dupage,Downers Grove 44,21,5,26,5,5,2,11,101,10.822510822510822,42.61363636363637
dupage,Naperville 19,15,6,31,5,30,3,31,56,18.00595238095238,68.36158192090396
dupage,Downers Grove 82,31,8,55,7,3,1,20,101,13.130252100840337,55.309734513274336
dupage,Lisle 83,15,13,12,1,15,2,12,41,12.131715771230503,63.06306306306306
dupage,Lisle 81,14,5,19,2,14,4,25,103,12.24188790560472,44.623655913978496
dupage,Lisle 80,16,10,18,4,5,3,11,61,10.534591194968554,52.34375
dupage,Lisle 89,29,14,33,7,11,5,18,50,14.754098360655737,70.05988023952095
dupage,Lisle 88,6,8,66,2,7,3,13,37,19.230769230769234,73.94366197183099
dupage,Winfield 17,22,9,24,4,5,4,18,95,12.518195050946144,47.51381215469613
dupage,Winfield 14,36,16,39,8,14,5,19,120,15.621436716077536,53.30739299610895
dupage,Winfield 15,14,8,17,2,2,1,9,42,12.864077669902912,55.78947368421052
dupage,Winfield 12,25,16,40,4,7,2,19,121,13.170163170163171,48.29059829059829
dupage,Winfield 13,8,10,11,5,3,2,3,35,6.6141732283464565,54.54545454545454
dupage,Winfield 18,26,13,25,2,7,1,20,111,15.878378378378377,45.85365853658537
dupage,Winfield 19,19,13,32,3,7,1,13,124,12.88433382137628,41.509433962264154
dupage,Milton 91,20,12,22,3,4,3,28,131,13.98176291793313,41.25560538116592
dupage,Milton 90,27,13,42,4,1,4,13,129,14.3646408839779,44.63519313304721
dupage,Milton 93,25,6,23,5,6,3,37,58,14.83050847457627,64.41717791411043
dupage,Milton 92,20,7,36,2,4,2,41,105,15.426997245179063,51.61290322580645
dupage,Milton 95,27,11,31,7,6,3,26,177,12.278761061946902,38.54166666666667
dupage,Milton 94,23,9,29,5,8,2,19,80,14.200298953662182,54.285714285714285
dupage,Milton 97,37,11,34,2,8,5,30,83,20.25518341307815,60.476190476190474
dupage,Milton 96,24,10,77,5,4,4,27,75,20.741758241758244,66.8141592920354
dupage,Lisle 14,11,3,16,1,12,1,10,66,11.513859275053305,45.0
dupage,Milton 98,25,8,16,3,7,4,9,80,10.271041369472183,47.368421052631575
dupage,Lisle 16,20,10,26,5,7,2,16,61,13.333333333333334,58.50340136054422
dupage,Lisle 11,15,11,31,1,25,0,36,81,18.16793893129771,59.5
dupage,Wayne 68,34,14,21,3,1,1,8,53,15.129151291512915,60.74074074074074
dupage,Wayne 60,12,5,13,2,1,1,9,44,7.131011608623548,49.42528735632184
dupage,Wayne 67,21,10,16,4,8,1,6,57,8.859060402684564,53.65853658536586
dupage,Wayne 1,29,14,13,6,4,0,9,156,9.079903147699758,32.467532467532465
dupage,Wayne 3,11,6,5,2,0,1,7,66,6.911447084233262,32.6530612244898
dupage,Wayne 2,26,10,24,4,5,5,4,105,9.523809523809524,42.62295081967213
dupage,Wayne 5,24,6,15,10,5,4,13,74,10.799438990182328,50.993377483443716
dupage,Wayne 4,18,13,17,7,4,2,17,66,9.59409594095941,54.166666666666664
dupage,Wayne 7,20,6,20,4,2,5,10,106,10.307692307692308,38.72832369942196
dupage,Wayne 6,26,17,25,7,6,4,12,79,14.854517611026033,55.11363636363637
dupage,Wayne 9,14,6,25,5,3,2,19,109,9.866666666666667,40.43715846994536
dupage,Wayne 8,12,5,13,2,3,1,5,63,6.710310965630114,39.42307692307692
dupage,Wayne 19,29,11,15,5,3,3,12,37,10.92436974789916,67.82608695652173
dupage,Wayne 15,21,14,19,4,4,5,9,51,9.476309226932669,59.84251968503938
dupage,Wayne 17,21,15,46,4,3,3,12,74,15.028901734104046,58.42696629213483
dupage,Wayne 11,31,14,5,4,1,3,6,92,14.545454545454545,41.02564102564102
dupage,Wayne 10,17,5,7,4,2,0,6,101,6.436420722135009,28.87323943661972
dupage,Wayne 13,49,12,12,7,5,5,6,69,10.835214446952596,58.18181818181818
dupage,Wayne 12,22,12,18,3,1,1,16,63,11.986863711001643,53.67647058823529
dupage,Downers Grove 14,29,16,38,5,12,2,19,91,13.02475780409042,57.07547169811321
dupage,Downers Grove 15,19,16,32,11,5,4,21,68,16.74418604651163,61.36363636363637
dupage,Downers Grove 11,31,10,60,11,3,2,18,80,15.481651376146788,62.7906976744186
dupage,Downers Grove 12,24,8,60,4,11,3,15,88,19.025875190258752,58.68544600938967
dupage,Bloomingdale 77,22,12,31,1,3,3,14,62,13.564668769716087,58.108108108108105
dupage,Downers Grove 50,21,14,94,5,18,3,31,103,21.257142857142856,64.3598615916955
dupage,York 130,21,5,31,1,6,5,11,72,13.266998341625207,52.63157894736842
dupage,York 111,45,22,27,6,10,5,9,65,12.97071129707113,65.60846560846561
dupage,York 114,30,12,78,6,10,5,21,90,19.75609756097561,64.28571428571429
dupage,York 119,14,5,14,3,0,3,4,34,6.475903614457831,55.84415584415584
dupage,York 118,26,13,22,7,6,1,8,45,14.90125673249551,64.84375
dupage,York 75,33,15,37,5,10,3,25,87,16.10062893081761,59.53488372093023
dupage,York 74,49,23,42,4,10,2,25,77,17.96060254924681,66.8103448275862
dupage,York 77,30,15,29,7,0,2,17,100,14.367816091954023,50.0
dupage,Milton 46,30,15,24,0,2,5,21,73,19.05697445972495,57.05882352941176
dupage,Milton 47,33,18,43,6,4,3,17,63,17.415730337078653,66.31016042780749
dupage,Milton 44,21,5,34,1,8,3,21,60,16.970802919708028,60.78431372549019
dupage,Milton 45,19,5,95,1,7,1,24,86,20.79343365253078,63.86554621848739
dupage,Milton 42,27,9,20,4,7,3,18,80,13.333333333333334,52.38095238095239
dupage,Milton 43,16,19,55,6,3,1,50,91,18.963337547408344,62.24066390041494
dupage,Milton 40,24,12,36,2,10,1,28,93,13.185530921820304,54.85436893203883
dupage,Milton 41,13,16,44,2,4,4,24,69,15.134370579915135,60.79545454545454
dupage,Downers Grove 129,19,17,54,5,8,2,16,74,15.592783505154639,62.05128205128205
dupage,Milton 48,23,26,17,6,6,3,15,80,15.18987341772152,54.54545454545454
dupage,Milton 49,30,5,30,4,6,3,14,78,13.834586466165414,54.11764705882353
dupage,York 97,30,17,22,11,6,3,17,82,15.164520743919885,56.38297872340425
dupage,York 95,21,10,20,2,3,4,27,52,17.864476386036962,62.589928057553955
dupage,York 93,17,3,17,5,2,1,11,31,11.691022964509393,64.36781609195403
dupage,York 92,16,5,45,3,2,2,8,43,17.608695652173914,65.32258064516128
dupage,Lisle 104,9,3,16,1,24,1,22,82,11.394302848575713,48.10126582278481
dupage,Lisle 107,12,3,28,3,13,2,11,70,11.842105263157894,50.70422535211267
dupage,Lisle 106,13,6,16,1,9,2,11,43,13.679245283018867,57.42574257425742
dupage,Lisle 101,16,10,30,4,8,0,15,43,11.022576361221779,65.87301587301587
dupage,Lisle 100,9,7,36,1,17,2,34,48,18.49912739965096,68.83116883116884
dupage,Wayne 25,41,10,15,6,1,1,14,78,14.449917898193759,53.01204819277109
dupage,Wayne 26,14,10,11,4,2,5,11,64,9.777015437392796,47.107438016528924
dupage,Wayne 20,38,12,19,9,5,7,12,76,14.71861471861472,57.30337078651685
dupage,Wayne 21,31,4,26,4,1,3,9,75,11.190817790530847,50.98039215686274
dupage,Wayne 22,17,12,17,5,3,3,12,127,8.635794743429287,35.204081632653065
dupage,Wayne 23,32,9,26,6,1,8,17,81,13.21762349799733,55.00000000000001
dupage,Wayne 28,9,9,8,2,0,2,4,53,6.319702602230483,39.08045977011494
dupage,Lisle 52,22,8,25,3,14,4,30,86,14.866760168302944,55.208333333333336
dupage,Lisle 55,16,7,25,1,16,3,21,64,16.79245283018868,58.16993464052288
dupage,Winfield 23,14,8,9,5,1,2,3,46,7.636363636363637,47.72727272727273
dupage,Winfield 22,27,10,31,3,12,3,16,93,13.127413127413126,52.307692307692314
dupage,Winfield 21,26,14,21,5,10,2,15,93,13.36206896551724,50.0
dupage,Winfield 20,15,6,25,4,3,2,14,80,9.043250327653997,46.308724832214764
dupage,Milton 128,15,18,27,3,2,1,27,96,14.176829268292682,49.2063492063492
dupage,Milton 129,9,3,25,2,0,1,17,68,13.801452784503631,45.6
dupage,Milton 124,11,9,17,5,6,1,8,49,13.073394495412844,53.77358490566038
dupage,Milton 125,14,7,22,1,1,1,8,49,12.949640287769784,52.42718446601942
dupage,Milton 126,18,5,20,1,6,3,7,97,11.450381679389313,38.21656050955414
dupage,Milton 127,14,6,25,0,5,0,28,74,16.049382716049383,51.31578947368421
dupage,Milton 120,21,9,13,4,2,3,9,19,12.896405919661733,76.25
dupage,Milton 122,23,15,27,1,6,2,15,96,16.240875912408757,48.10810810810811
dupage,Milton 123,13,5,5,3,4,3,8,42,6.020558002936858,49.39759036144578
dupage,Lisle 4,16,5,42,2,45,5,24,58,16.606929510155314,70.55837563451777
dupage,Downers Grove 78,19,16,23,4,9,5,8,90,13.70309951060359,48.275862068965516
dupage,Downers Grove 79,20,10,39,3,4,4,12,90,15.436241610738255,50.54945054945055
dupage,Downers Grove 76,21,8,22,3,4,3,11,33,8.470588235294118,68.57142857142857
dupage,Downers Grove 74,23,18,21,2,4,4,12,57,11.666666666666666,59.57446808510638
dupage,Downers Grove 75,16,8,66,3,8,2,14,74,21.428571428571427,61.25654450261781
dupage,Downers Grove 73,21,5,35,0,5,0,6,71,12.307692307692308,50.349650349650354
dupage,Downers Grove 70,29,10,24,3,2,2,20,86,16.9811320754717,51.13636363636363
dupage,Downers Grove 71,30,18,25,6,5,7,6,56,11.31855309218203,63.39869281045751
dupage,York 9,39,14,48,6,11,2,25,68,16.365688487584652,68.07511737089203
dupage,York 3,14,7,10,2,3,0,16,77,7.094133697135062,40.310077519379846
dupage,Milton 99,27,4,20,3,3,2,17,73,16.964285714285715,51.006711409395976
dupage,Lisle 43,12,5,32,4,13,1,25,89,14.959349593495935,50.82872928176796
dupage,Naperville 84,9,3,13,0,24,0,22,65,12.588652482269502,52.20588235294118
dupage,York 26,22,12,52,4,6,2,9,45,22.96137339055794,70.39473684210526
dupage,York 21,30,21,31,4,6,2,13,70,16.1631419939577,60.451977401129945
dupage,Milton 39,21,5,19,2,8,5,20,111,12.102874432677762,41.8848167539267
dupage,Milton 38,33,13,34,5,13,3,19,75,13.651877133105803,61.53846153846154
dupage,Milton 37,19,16,25,2,5,2,12,159,10.546875,33.75
dupage,Milton 36,29,11,44,7,8,1,40,92,18.59229747675963,60.3448275862069
dupage,Milton 35,27,17,40,3,3,5,13,84,15.168539325842698,56.25
dupage,Milton 34,37,18,34,4,4,6,15,78,16.434540389972145,60.204081632653065
dupage,Milton 33,22,12,40,2,2,4,29,73,17.96116504854369,60.32608695652174
dupage,Milton 32,37,28,18,7,11,7,29,185,17.47448979591837,42.54658385093168
dupage,Milton 31,15,5,11,1,3,4,2,65,7.663551401869159,38.67924528301887
dupage,Milton 30,19,15,23,3,6,3,13,82,12.812499999999998,50.0
dupage,Milton 82,22,11,23,0,7,0,36,78,18.299445471349355,55.932203389830505
dupage,Milton 83,32,13,29,1,9,6,32,109,16.968011126564672,52.81385281385281
dupage,Milton 80,17,17,26,5,10,4,27,70,12.832929782082324,60.22727272727273
dupage,Milton 81,21,9,41,6,2,4,13,96,14.055636896046853,50.0
dupage,Naperville 16,6,2,11,0,9,0,23,60,9.357798165137615,45.94594594594595
dupage,Milton 87,22,13,24,0,3,3,21,125,11.436170212765957,40.758293838862556
dupage,Milton 84,18,15,32,4,9,8,18,153,13.131313131313133,40.46692607003891
dupage,Milton 85,17,13,31,5,6,2,32,126,16.13394216133942,45.689655172413794
dupage,Milton 88,24,14,24,1,6,2,18,49,16.824196597353495,64.4927536231884
dupage,Milton 89,26,9,37,3,4,4,18,78,13.082901554404144,56.424581005586596
dupage,Downers Grove 119,5,3,4,2,0,2,3,62,3.059581320450886,23.456790123456788
dupage,Downers Grove 2,18,8,120,2,7,2,10,89,22.90809327846365,65.234375
dupage,Downers Grove 3,21,8,100,6,9,3,23,105,19.813519813519815,61.81818181818181
dupage,Downers Grove 6,14,3,49,0,0,0,13,78,11.669128508124077,50.318471337579616
dupage,Downers Grove 7,14,9,40,3,4,1,22,101,10.616438356164384,47.93814432989691
dupage,Downers Grove 8,31,21,84,9,12,2,24,113,19.95637949836423,61.82432432432432
dupage,Downers Grove 9,19,6,106,2,14,1,18,61,24.30453879941435,73.12775330396477
dupage,Bloomingdale 68,12,5,18,2,1,2,12,42,6.190476190476191,55.319148936170215
dupage,York 19,1,0,5,0,1,0,2,13,1.8907563025210083,40.909090909090914
dupage,York 18,30,10,40,6,7,9,13,76,16.986706056129986,60.20942408376963
dupage,Downers Grove 121,13,9,48,3,13,0,25,101,18.530884808013358,52.358490566037744
dupage,Lisle 8,31,11,62,4,12,4,14,68,16.727272727272727,66.99029126213593
dupage,Downers Grove 39,31,18,42,6,15,8,13,76,16.480793060718714,63.63636363636363
dupage,York 122,8,5,12,2,0,1,4,52,4.475524475524476,38.095238095238095
dupage,York 123,22,13,23,7,9,3,13,60,13.595166163141995,60.0
dupage,York 121,74,37,51,7,4,3,42,123,22.404933196300103,63.929618768328446
dupage,Downers Grove 32,19,7,23,8,11,3,11,67,12.112259970457902,55.033557046979865
dupage,Lisle 3,14,0,35,2,21,0,33,44,16.079632465543643,70.46979865771812
dupage,Downers Grove 30,24,12,56,5,10,1,9,74,18.252730109204368,61.25654450261781
dupage,Lisle 1,16,7,36,3,24,1,9,40,15.335463258785943,70.58823529411765
dupage,Lisle 6,8,1,37,3,13,0,11,45,15.336134453781513,61.86440677966102
dupage,Downers Grove 37,33,6,39,22,2,0,18,109,13.259668508287293,52.40174672489083
dupage,York 128,24,11,24,14,9,3,38,101,17.647058823529413,54.91071428571429
dupage,Downers Grove 120,14,8,33,5,5,6,11,59,17.083333333333332,58.156028368794324
dupage,York 62,26,17,30,6,3,2,9,43,9.6875,68.38235294117648
dupage,York 64,22,14,34,2,1,0,11,78,12.156295224312592,51.85185185185185
dupage,Lisle 77,10,4,26,3,12,2,18,45,11.029411764705882,62.5
dupage,Downers Grove 130,34,15,19,2,4,2,11,47,11.600000000000001,64.92537313432835
dupage,Downers Grove 131,31,11,31,11,5,4,24,72,14.772727272727273,61.904761904761905
dupage,Downers Grove 132,2,1,2,0,1,1,0,283,1.303538175046555,2.413793103448276
dupage,Lisle 78,18,8,15,1,18,1,28,56,15.6140350877193,61.37931034482759
dupage,York 86,30,8,20,7,3,4,17,57,10.194730813287514,60.95890410958904
dupage,Lisle 116,20,8,18,1,22,0,34,68,16.912972085385878,60.23391812865497
dupage,Lisle 117,6,3,6,1,10,0,9,62,8.083140877598153,36.08247422680412
dupage,Lisle 114,20,7,20,5,6,3,7,14,8.923884514435695,82.92682926829268
dupage,Lisle 115,18,5,26,1,31,3,24,90,15.126050420168067,54.54545454545454
dupage,Lisle 112,18,8,33,2,23,1,14,34,15.890850722311397,74.43609022556392
dupage,Lisle 111,23,14,28,6,11,3,13,44,11.225658648339062,69.01408450704226
dupage,Wayne 37,17,9,32,3,1,1,13,162,9.669211195928753,31.932773109243694
dupage,Wayne 36,7,7,8,5,2,1,5,53,6.469500924214418,39.77272727272727
dupage,Wayne 35,13,3,10,3,2,0,8,59,7.485604606525912,39.795918367346935
dupage,Wayne 33,20,11,12,5,3,8,14,73,9.89159891598916,50.0
