County,Precinct,Leslie Coolidge,Peter J. Roskam
cook,8700040,381,538
cook,8700068,212,355
cook,8700034,315,497
cook,8700044,235,642
cook,8700054,342,461
cook,8700020,332,156
cook,8700028,175,259
cook,8700008,325,371
cook,8700009,238,429
cook,8700042,351,410
cook,8700025,226,301
cook,7600031,176,342
cook,8700029,393,442
cook,8700002,311,488
cook,8700003,148,429
cook,8700001,199,237
cook,8700006,304,374
cook,8700007,295,365
cook,8700048,178,362
cook,8700049,176,352
cook,8700041,351,520
cook,8700069,277,315
cook,8700064,291,286
cook,8700065,251,317
cook,7900027,47,244
cook,8700067,139,469
cook,8700045,197,341
cook,8700063,291,323
cook,7000008,267,695
cook,7000009,192,325
cook,7000001,248,398
cook,7000002,277,298
cook,7000003,200,575
cook,7000005,191,571
cook,7000006,315,483
cook,7000007,74,172
cook,7600042,267,331
cook,7600044,172,261
cook,8700033,223,150
cook,8700032,263,382
cook,7600026,393,401
cook,8700030,232,223
cook,8700019,245,452
cook,8700018,225,215
cook,8700035,250,342
cook,7600009,271,375
cook,8700015,273,321
cook,8700014,299,286
cook,8700017,310,317
cook,8700038,197,416
cook,8700011,258,274
cook,8700010,175,611
cook,8700012,195,410
cook,8700046,327,381
cook,7900012,109,318
cook,8700043,231,289
cook,8700050,382,556
cook,8700052,215,446
cook,8700055,178,312
cook,8700031,166,307
cook,8700057,398,431
cook,8700056,310,361
cook,8700023,120,350
cook,8700037,370,346
cook,8700036,253,310
kane,SC0016,236,589
kane,EL0036,336,305
kane,GE0001,103,115
kane,DU0028,397,692
kane,EL0016,270,377
kane,SC0030,224,513
kane,EL0058,558,634
kane,EL0015,258,233
kane,EL0010,191,265
kane,EL0053,517,621
kane,EL0038,198,289
kane,EL0039,157,229
kane,EL0050,138,152
kane,EL0056,347,335
kane,EL0057,15,10
kane,EL0054,306,313
kane,EL0055,352,425
kane,DU0034,332,332
kane,DU0035,533,402
kane,DU0032,464,453
kane,DU0033,426,440
kane,DU0016,339,300
kane,DU0031,185,265
kane,DU0018,357,596
kane,SC0017,219,228
kane,SC0029,344,470
kane,SC0033,190,424
kane,SC0001,154,354
kane,RU0005,473,555
kane,RU0007,195,258
kane,RU0006,187,315
kane,RU0001,373,572
kane,EL0047,421,624
kane,SC0012,246,401
kane,SC0011,267,320
kane,SC0032,112,470
kane,SC0007,192,526
kane,EL0051,216,376
kane,EL0048,324,367
kane,EL0007,196,351
kane,SC0008,311,558
kane,SC0027,253,600
kane,SC0024,372,912
kane,DU0030,292,430
kane,SC0028,239,471
kane,EL0024,437,730
kane,EL0008,293,220
kane,EL0021,190,175
kane,SC0003,315,482
kane,DU0025,155,304
kane,DU0024,264,279
kane,DU0027,236,224
kane,DU0026,193,232
kane,DU0020,263,484
kane,DU0023,175,215
kane,DU0022,167,353
kane,DU0004,224,387
kane,DU0029,193,335
kane,DU0002,195,198
kane,DU0001,339,354
kane,SC0031,226,668
kane,EL0059,670,838
kane,SC0022,243,503
kane,SC0026,247,616
kane,SC0002,216,457
lake,Ela 86,281,489
lake,Ela 87,393,397
lake,Ela 84,193,270
lake,Ela 85,189,328
lake,Ela 82,303,498
lake,Ela 83,366,418
lake,Ela 80,276,463
lake,Ela 81,288,537
lake,Ela 104,244,569
lake,Ela 88,150,482
lake,Ela 89,230,474
lake,Ela 105,274,570
lake,Ela 102,272,666
lake,Ela 103,325,409
lake,Ela 79,265,462
lake,Ela 78,177,407
lake,Ela 100,250,652
lake,Ela 101,317,543
lake,Cuba 64,139,325
lake,Cuba 65,213,518
lake,Cuba 66,270,419
lake,Cuba 67,182,331
lake,Cuba 68,242,413
lake,Cuba 69,313,515
lake,Ela 95,333,421
lake,Ela 94,305,371
lake,Ela 97,306,353
lake,Ela 96,306,461
lake,Ela 91,256,352
lake,Ela 90,270,407
lake,Ela 93,298,344
lake,Ela 92,300,324
lake,Ela 99,304,715
lake,Ela 98,238,388
lake,Cuba 73,271,466
lake,Cuba 72,220,370
lake,Cuba 71,207,453
lake,Cuba 70,151,412
lake,Cuba 77,239,610
lake,Cuba 76,334,376
lake,Cuba 75,160,404
lake,Cuba 74,222,512
dupage,Naperville 019,234,324
dupage,Lisle 091,251,296
dupage,Milton 095,185,502
dupage,Lisle 095,141,321
dupage,Lisle 092,129,129
dupage,Milton 089,284,319
dupage,Milton 088,265,323
dupage,Lisle 007,101,164
dupage,York 109,237,484
dupage,Milton 083,182,298
dupage,Milton 082,171,293
dupage,Milton 081,251,318
dupage,Milton 080,253,239
dupage,Milton 087,198,500
dupage,Bloomingdale 068,367,437
dupage,Milton 085,159,176
dupage,Milton 084,204,380
dupage,Downers Grove 112,200,255
dupage,Downers Grove 057,196,258
dupage,Wayne 039,213,312
dupage,Downers Grove 045,207,282
dupage,Lisle 032,204,222
dupage,Downers Grove 056,150,154
dupage,Wayne 032,152,289
dupage,Wayne 033,197,267
dupage,Wayne 030,315,383
dupage,Wayne 036,267,382
dupage,Wayne 037,247,522
dupage,Wayne 035,262,421
dupage,Milton 003,205,463
dupage,Milton 002,224,317
dupage,Milton 001,149,212
dupage,Milton 109,112,338
dupage,Milton 007,123,229
dupage,Milton 006,196,242
dupage,Milton 005,190,274
dupage,Milton 004,121,281
dupage,Downers Grove 079,257,489
dupage,York 093,253,283
dupage,Milton 009,121,228
dupage,Milton 008,203,432
dupage,Downers Grove 070,283,474
dupage,Downers Grove 052,272,298
dupage,Milton 106,185,555
dupage,Lisle 080,159,191
dupage,Lisle 081,148,327
dupage,Lisle 083,204,299
dupage,Bloomingdale 018,272,343
dupage,Downers Grove 050,258,293
dupage,Lisle 088,197,202
dupage,Lisle 089,268,284
dupage,Naperville 061,148,321
dupage,Downers Grove 074,258,317
dupage,Lisle 008,275,200
dupage,Lisle 009,201,226
dupage,York 097,225,399
dupage,Lisle 004,237,254
dupage,Lisle 006,157,187
dupage,York 064,73,106
dupage,Winfield 019,148,360
dupage,Lisle 003,311,510
dupage,York 100,220,281
dupage,York 101,144,212
dupage,York 095,160,172
dupage,York 105,117,362
dupage,Wayne 009,239,493
dupage,Wayne 008,210,449
dupage,Wayne 007,297,342
dupage,Wayne 006,319,459
dupage,Wayne 005,335,436
dupage,Wayne 004,334,373
dupage,Wayne 003,294,538
dupage,Wayne 002,98,215
dupage,Wayne 001,148,418
dupage,Milton 107,144,336
dupage,Milton 076,240,273
dupage,Milton 077,120,304
dupage,Milton 074,146,337
dupage,Milton 075,152,327
dupage,Downers Grove 066,184,260
dupage,Milton 073,285,480
dupage,Downers Grove 064,298,409
dupage,Milton 071,128,320
dupage,Downers Grove 105,309,232
dupage,Downers Grove 107,122,213
dupage,Winfield 018,145,289
dupage,Milton 078,211,192
dupage,Milton 079,208,399
dupage,Downers Grove 067,277,356
dupage,Bloomingdale 009,294,382
dupage,York 074,384,375
dupage,York 056,276,321
dupage,York 075,342,387
dupage,Downers Grove 127,202,207
dupage,Downers Grove 118,326,166
dupage,Lisle 011,236,362
dupage,Downers Grove 054,306,378
dupage,Wayne 010,205,467
dupage,Wayne 011,214,426
dupage,Wayne 012,258,275
dupage,Wayne 013,374,488
dupage,Wayne 015,358,276
dupage,Lisle 022,199,337
dupage,Wayne 017,387,580
dupage,Wayne 019,276,259
dupage,York 119,159,322
dupage,Downers Grove 003,177,248
dupage,Lisle 077,487,332
dupage,Milton 086,129,189
dupage,Milton 065,135,292
dupage,Milton 064,274,285
dupage,Milton 067,189,302
dupage,Milton 066,256,304
dupage,Milton 061,196,535
dupage,Milton 060,267,373
dupage,Milton 063,248,366
dupage,Milton 062,246,299
dupage,Milton 102,227,609
dupage,Downers Grove 109,201,347
dupage,Milton 100,244,534
dupage,Lisle 014,204,531
dupage,Milton 069,184,233
dupage,Milton 068,219,286
dupage,Milton 104,186,217
dupage,Milton 105,117,183
dupage,Lisle 052,323,441
dupage,Downers Grove 121,177,258
dupage,Downers Grove 120,209,297
dupage,Winfield 020,200,357
dupage,Winfield 021,242,403
dupage,Winfield 022,193,386
dupage,Winfield 023,203,263
dupage,Downers Grove 065,230,305
dupage,Naperville 007,233,250
dupage,Naperville 005,240,303
dupage,Downers Grove 026,266,281
dupage,York 043,132,180
dupage,York 042,178,206
dupage,Downers Grove 076,358,186
dupage,Downers Grove 102,243,445
dupage,Downers Grove 071,317,187
dupage,Milton 058,257,405
dupage,Milton 059,127,233
dupage,Lisle 068,193,408
dupage,Downers Grove 069,186,172
dupage,York 122,133,292
dupage,Lisle 059,264,331
dupage,York 121,276,334
dupage,Milton 050,244,263
dupage,Milton 051,163,428
dupage,Milton 052,179,271
dupage,Lisle 061,426,335
dupage,Milton 054,194,432
dupage,Milton 055,217,402
dupage,Milton 056,184,214
dupage,Milton 057,204,534
dupage,Downers Grove 048,166,219
dupage,Downers Grove 049,254,285
dupage,Downers Grove 020,335,334
dupage,Lisle 056,333,453
dupage,Downers Grove 021,202,326
dupage,Downers Grove 044,163,285
dupage,Lisle 055,163,210
dupage,Downers Grove 047,113,159
dupage,Winfield 037,189,197
dupage,Winfield 030,225,451
dupage,Naperville 010,237,441
dupage,Naperville 015,238,195
dupage,Downers Grove 011,245,388
dupage,Naperville 016,206,493
dupage,Downers Grove 059,225,331
dupage,Milton 108,217,338
dupage,York 130,128,239
dupage,York 030,94,288
dupage,Downers Grove 027,116,220
dupage,Milton 049,132,287
dupage,Milton 048,187,239
dupage,Milton 047,237,251
dupage,Milton 046,207,313
dupage,Milton 045,191,292
dupage,Milton 044,204,246
dupage,Milton 043,192,364
dupage,Milton 042,186,200
dupage,Milton 041,209,209
dupage,Milton 040,195,284
dupage,Downers Grove 119,249,460
dupage,Downers Grove 039,158,210
dupage,Downers Grove 038,151,356
dupage,Downers Grove 034,322,280
dupage,Downers Grove 037,232,426
dupage,Downers Grove 036,241,370
dupage,Downers Grove 031,243,254
dupage,Downers Grove 019,183,152
dupage,Downers Grove 033,486,432
dupage,Downers Grove 032,166,301
dupage,Winfield 002,229,333
dupage,Naperville 026,269,396
dupage,Winfield 001,240,217
dupage,Winfield 006,140,298
dupage,Winfield 007,162,427
dupage,Winfield 004,214,373
dupage,Winfield 005,197,230
dupage,Lisle 016,301,343
dupage,Winfield 008,141,197
dupage,Winfield 009,283,110
dupage,Milton 098,155,289
dupage,Lisle 025,230,252
dupage,Downers Grove 073,198,244
dupage,Downers Grove 078,172,238
dupage,Wayne 042,363,372
dupage,Wayne 040,309,439
dupage,York 062,413,423
dupage,Downers Grove 009,229,203
dupage,Downers Grove 115,208,273
dupage,Lisle 040,218,246
dupage,York 021,110,151
dupage,Lisle 043,261,604
dupage,Lisle 044,180,240
dupage,York 026,298,337
dupage,Downers Grove 055,114,289
dupage,Downers Grove 106,204,272
dupage,York 114,246,320
dupage,Downers Grove 030,189,215
dupage,Milton 038,313,300
dupage,Milton 039,198,484
dupage,Downers Grove 028,117,291
dupage,Downers Grove 029,244,349
dupage,Milton 032,206,402
dupage,Milton 033,170,255
dupage,Milton 030,218,354
dupage,Milton 031,262,356
dupage,Milton 036,226,260
dupage,Milton 037,115,320
dupage,Milton 034,184,253
dupage,Milton 035,159,248
dupage,Downers Grove 012,226,250
dupage,Naperville 031,255,271
dupage,Downers Grove 010,285,217
dupage,Downers Grove 017,265,289
dupage,Downers Grove 016,124,277
dupage,Downers Grove 015,167,219
dupage,Downers Grove 014,279,330
dupage,Winfield 013,194,131
dupage,Bloomingdale 045,71,323
dupage,Downers Grove 018,285,288
dupage,Bloomingdale 043,166,212
dupage,York 106,80,341
dupage,Downers Grove 113,403,357
dupage,Downers Grove 098,154,329
dupage,York 128,324,444
dupage,Downers Grove 083,164,418
dupage,Downers Grove 092,346,439
dupage,Bloomingdale 058,370,473
dupage,Downers Grove 097,196,291
dupage,Downers Grove 096,249,167
dupage,Downers Grove 094,359,329
dupage,Downers Grove 103,166,214
dupage,Lisle 037,223,302
dupage,Downers Grove 053,287,323
dupage,Lisle 031,208,324
dupage,Naperville 022,262,374
dupage,Winfield 012,274,313
dupage,Lisle 038,248,195
dupage,York 018,313,401
dupage,Milton 029,155,200
dupage,Milton 028,116,349
dupage,Lisle 001,135,117
dupage,Downers Grove 063,453,346
dupage,Milton 021,212,222
dupage,Milton 020,183,302
dupage,Milton 023,183,352
dupage,Milton 022,132,212
dupage,Milton 025,158,485
dupage,Milton 024,153,186
dupage,Milton 027,200,259
dupage,Milton 026,427,392
dupage,Downers Grove 075,243,271
dupage,Downers Grove 006,150,314
dupage,Downers Grove 007,170,453
dupage,Downers Grove 002,233,272
dupage,Lisle 078,527,618
dupage,Downers Grove 008,349,375
dupage,York 111,354,375
dupage,York 009,213,220
dupage,Winfield 015,200,239
dupage,Winfield 014,248,373
dupage,Downers Grove 084,168,333
dupage,Downers Grove 085,139,307
dupage,York 003,116,261
dupage,Downers Grove 087,409,564
dupage,Winfield 017,182,214
dupage,Downers Grove 082,161,307
dupage,Downers Grove 051,240,271
dupage,Milton 094,161,225
dupage,Wayne 028,268,307
dupage,Milton 096,170,229
dupage,Milton 097,250,333
dupage,Milton 090,209,488
dupage,Milton 091,87,201
dupage,Milton 092,136,239
dupage,Milton 093,219,254
dupage,Wayne 021,330,425
dupage,Wayne 020,251,278
dupage,Wayne 023,216,341
dupage,Wayne 022,153,337
dupage,Wayne 025,250,315
dupage,Milton 099,228,350
dupage,Wayne 026,155,234
dupage,York 077,204,274
dupage,Downers Grove 061,227,378
dupage,Milton 018,201,466
dupage,Milton 019,210,449
dupage,York 086,343,340
dupage,Milton 014,166,325
dupage,Milton 015,235,352
dupage,Milton 016,175,313
dupage,Milton 017,233,456
dupage,Milton 010,202,281
dupage,Milton 011,177,239
dupage,Milton 012,155,225
dupage,Milton 013,222,311
mchenry,Algonquin 46,283,432
mchenry,Algonquin 44,219,286
mchenry,Algonquin 45,241,396
mchenry,Algonquin 42,346,429
mchenry,Algonquin 43,327,405
mchenry,Algonquin 40,230,187
mchenry,Algonquin 41,385,409
mchenry,Algonquin 60,126,152
mchenry,Algonquin 61,194,215
mchenry,Algonquin 62,289,391
mchenry,Algonquin 63,352,419
mchenry,Algonquin 64,170,249
mchenry,Algonquin 65,242,581
mchenry,Algonquin 48,333,455
mchenry,Algonquin 49,158,354
mchenry,Algonquin 24,270,248
mchenry,Algonquin 25,178,174
mchenry,Algonquin 26,199,203
mchenry,Algonquin 27,218,253
mchenry,Algonquin 20,116,133
mchenry,Algonquin 21,248,286
mchenry,Algonquin 22,172,166
mchenry,Algonquin 23,264,392
mchenry,Algonquin 55,294,416
mchenry,Algonquin 28,267,323
mchenry,Algonquin 29,159,188
mchenry,Algonquin 54,273,363
mchenry,Algonquin 68,325,541
mchenry,Algonquin 1,158,166
mchenry,Algonquin 59,407,362
mchenry,Algonquin 3,203,201
mchenry,Algonquin 2,267,254
mchenry,Algonquin 5,290,389
mchenry,Algonquin 4,299,273
mchenry,Algonquin 7,134,201
mchenry,Algonquin 6,231,255
mchenry,Algonquin 9,212,306
mchenry,Algonquin 8,244,302
mchenry,Algonquin 51,309,432
mchenry,Algonquin 50,214,388
mchenry,Algonquin 53,196,195
mchenry,Algonquin 52,296,311
mchenry,Algonquin 19,193,195
mchenry,Algonquin 18,156,198
mchenry,Algonquin 57,378,379
mchenry,Algonquin 56,212,201
mchenry,Algonquin 15,195,199
mchenry,Algonquin 14,217,319
mchenry,Algonquin 17,271,537
mchenry,Algonquin 16,197,426
mchenry,Algonquin 11,360,283
mchenry,Algonquin 10,296,233
mchenry,Algonquin 13,236,249
mchenry,Algonquin 12,274,308
mchenry,Algonquin 37,106,79
mchenry,Algonquin 36,201,279
mchenry,Algonquin 35,329,352
mchenry,Algonquin 34,255,226
mchenry,Algonquin 33,286,427
mchenry,Algonquin 32,208,252
mchenry,Algonquin 31,323,413
mchenry,Algonquin 30,262,409
mchenry,Algonquin 67,207,440
mchenry,Algonquin 39,263,243
mchenry,Algonquin 38,236,298
mchenry,Algonquin 47,340,462
mchenry,Algonquin 58,264,439
mchenry,Algonquin 66,195,270
