County,Precinct,Amanda Howland,Amanda Howland Percent,Peter J. Roskam,Peter J. Roskam Percent,Total
Cook,7000001,234,33.96,455,66.04,689
Cook,7000002,301,45.54,360,54.46,661
Cook,7000003,219,26.64,603,73.36,822
Cook,7000005,181,23.42,592,76.58,773
Cook,7000006,339,38.74,536,61.26,875
Cook,7000007,71,28.06,182,71.94,253
Cook,7000008,350,31.53,760,68.47,"1,110"
Cook,7000009,189,35.13,349,64.87,538
Cook,7000010,254,43.87,325,56.13,579
Cook,7600009,285,41.61,400,58.39,685
Cook,7600026,471,49.84,474,50.16,945
Cook,7600031,184,33.82,360,66.18,544
Cook,7600042,321,46.05,376,53.95,697
Cook,7600044,191,41.98,264,58.02,455
Cook,7900012,114,25.00,342,75.00,456
Cook,7900027,65,22.11,229,77.89,294
Cook,8700001,235,46.08,275,53.92,510
Cook,8700002,358,41.48,505,58.52,863
Cook,8700003,156,26.31,437,73.69,593
Cook,8700006,355,46.65,406,53.35,761
Cook,8700007,331,46.04,388,53.96,719
Cook,8700008,354,46.89,401,53.11,755
Cook,8700009,230,35.44,419,64.56,649
Cook,8700010,221,26.53,612,73.47,833
Cook,8700011,302,48.79,317,51.21,619
Cook,8700012,185,29.37,445,70.63,630
Cook,8700014,279,45.15,339,54.85,618
Cook,8700015,351,46.37,406,53.63,757
Cook,8700017,313,47.14,351,52.86,664
Cook,8700018,213,43.92,272,56.08,485
Cook,8700019,269,37.21,454,62.79,723
Cook,8700020,393,65.07,211,34.93,604
Cook,8700023,126,25.00,378,75.00,504
Cook,8700025,223,40.47,328,59.53,551
Cook,8700028,215,44.42,269,55.58,484
Cook,8700029,379,43.17,499,56.83,878
Cook,8700030,271,50.94,261,49.06,532
Cook,8700031,170,34.14,328,65.86,498
Cook,8700032,253,37.04,430,62.96,683
Cook,8700033,256,57.27,191,42.73,447
Cook,8700034,327,36.87,560,63.13,887
Cook,8700035,259,42.81,346,57.19,605
Cook,8700036,283,44.99,346,55.01,629
Cook,8700037,369,47.43,409,52.57,778
Cook,8700038,212,33.07,429,66.93,641
Cook,8700040,430,42.28,587,57.72,"1,017"
Cook,8700041,388,41.68,543,58.32,931
Cook,8700042,371,44.75,458,55.25,829
Cook,8700043,225,38.14,365,61.86,590
Cook,8700044,235,26.37,656,73.63,891
Cook,8700045,171,30.27,394,69.73,565
Cook,8700046,368,45.60,439,54.40,807
Cook,8700048,208,34.90,388,65.10,596
Cook,8700049,174,33.53,345,66.47,519
Cook,8700050,404,40.16,602,59.84,"1,006"
Cook,8700051,0,0.00,2,100.00,2
Cook,8700052,224,32.75,460,67.25,684
Cook,8700054,384,44.76,474,55.24,858
Cook,8700055,205,39.88,309,60.12,514
Cook,8700056,338,43.78,434,56.22,772
Cook,8700057,447,47.81,488,52.19,935
Cook,8700063,334,47.99,362,52.01,696
Cook,8700064,362,53.63,313,46.37,675
Cook,8700065,254,44.10,322,55.90,576
Cook,8700067,154,24.72,469,75.28,623
Cook,8700068,234,37.56,389,62.44,623
Cook,8700069,314,47.72,344,52.28,658
DuPage,Bloomingdale 009,248,51.88,230,48.12,478
DuPage,Bloomingdale 018,187,43.19,246,56.81,433
DuPage,Bloomingdale 043,203,42.92,270,57.08,473
DuPage,Bloomingdale 045,91,19.04,387,80.96,478
DuPage,Bloomingdale 058,232,40.63,339,59.37,571
DuPage,Bloomingdale 068,273,56.40,211,43.60,484
DuPage,Bloomingdale 077,188,44.34,236,55.66,424
DuPage,Bloomingdale 080,151,36.74,260,63.26,411
DuPage,Bloomingdale 089,150,37.22,253,62.78,403
DuPage,Downers Grove 002,225,43.19,296,56.81,521
DuPage,Downers Grove 003,259,43.38,338,56.62,597
DuPage,Downers Grove 006,144,29.88,338,70.12,482
DuPage,Downers Grove 007,179,28.87,441,71.13,620
DuPage,Downers Grove 008,297,46.77,338,53.23,635
DuPage,Downers Grove 009,222,46.44,256,53.56,478
DuPage,Downers Grove 010,297,51.12,284,48.88,581
DuPage,Downers Grove 011,250,40.52,367,59.48,617
DuPage,Downers Grove 012,217,45.40,261,54.60,478
DuPage,Downers Grove 014,268,43.02,355,56.98,623
DuPage,Downers Grove 015,188,44.98,230,55.02,418
DuPage,Downers Grove 016,122,29.68,289,70.32,411
DuPage,Downers Grove 017,257,46.98,290,53.02,547
DuPage,Downers Grove 018,308,48.89,322,51.11,630
DuPage,Downers Grove 019,180,48.00,195,52.00,375
DuPage,Downers Grove 020,331,46.16,386,53.84,717
DuPage,Downers Grove 021,219,39.39,337,60.61,556
DuPage,Downers Grove 026,267,45.72,317,54.28,584
DuPage,Downers Grove 027,131,38.99,205,61.01,336
DuPage,Downers Grove 028,124,29.67,294,70.33,418
DuPage,Downers Grove 029,251,39.28,388,60.72,639
DuPage,Downers Grove 030,199,45.33,240,54.67,439
DuPage,Downers Grove 031,274,49.82,276,50.18,550
DuPage,Downers Grove 032,168,33.80,329,66.20,497
DuPage,Downers Grove 033,224,50.56,219,49.44,443
DuPage,Downers Grove 034,327,51.82,304,48.18,631
DuPage,Downers Grove 036,260,40.06,389,59.94,649
DuPage,Downers Grove 037,236,34.35,451,65.65,687
DuPage,Downers Grove 038,160,29.30,386,70.70,546
DuPage,Downers Grove 039,240,46.07,281,53.93,521
DuPage,Downers Grove 044,160,33.90,312,66.10,472
DuPage,Downers Grove 045,209,43.82,268,56.18,477
DuPage,Downers Grove 047,117,39.93,176,60.07,293
DuPage,Downers Grove 048,172,41.75,240,58.25,412
DuPage,Downers Grove 049,273,48.32,292,51.68,565
DuPage,Downers Grove 050,283,47.01,319,52.99,602
DuPage,Downers Grove 051,254,47.48,281,52.52,535
DuPage,Downers Grove 052,205,40.92,296,59.08,501
DuPage,Downers Grove 053,305,46.85,346,53.15,651
DuPage,Downers Grove 054,294,41.06,422,58.94,716
DuPage,Downers Grove 055,137,30.58,311,69.42,448
DuPage,Downers Grove 056,173,51.18,165,48.82,338
DuPage,Downers Grove 057,212,45.40,255,54.60,467
DuPage,Downers Grove 059,161,32.07,341,67.93,502
DuPage,Downers Grove 061,241,38.01,393,61.99,634
DuPage,Downers Grove 063,205,49.04,213,50.96,418
DuPage,Downers Grove 064,315,40.38,465,59.62,780
DuPage,Downers Grove 065,242,41.87,336,58.13,578
DuPage,Downers Grove 066,170,38.20,275,61.80,445
DuPage,Downers Grove 067,283,41.56,398,58.44,681
DuPage,Downers Grove 069,193,50.66,188,49.34,381
DuPage,Downers Grove 070,284,36.36,497,63.64,781
DuPage,Downers Grove 071,302,58.98,210,41.02,512
DuPage,Downers Grove 073,152,41.64,213,58.36,365
DuPage,Downers Grove 074,261,41.04,375,58.96,636
DuPage,Downers Grove 075,231,41.92,320,58.08,551
DuPage,Downers Grove 076,343,61.47,215,38.53,558
DuPage,Downers Grove 078,169,40.24,251,59.76,420
DuPage,Downers Grove 079,281,35.89,502,64.11,783
DuPage,Downers Grove 082,221,35.65,399,64.35,620
DuPage,Downers Grove 083,201,31.36,440,68.64,641
DuPage,Downers Grove 084,197,35.88,352,64.12,549
DuPage,Downers Grove 085,142,32.64,293,67.36,435
DuPage,Downers Grove 087,249,34.16,480,65.84,729
DuPage,Downers Grove 092,183,41.97,253,58.03,436
DuPage,Downers Grove 094,275,46.06,322,53.94,597
DuPage,Downers Grove 096,265,54.75,219,45.25,484
DuPage,Downers Grove 097,174,35.15,321,64.85,495
DuPage,Downers Grove 098,158,30.38,362,69.62,520
DuPage,Downers Grove 102,140,33.10,283,66.90,423
DuPage,Downers Grove 103,193,42.51,261,57.49,454
DuPage,Downers Grove 105,317,54.47,265,45.53,582
DuPage,Downers Grove 106,178,36.33,312,63.67,490
DuPage,Downers Grove 107,146,41.01,210,58.99,356
DuPage,Downers Grove 109,204,32.74,419,67.26,623
DuPage,Downers Grove 112,224,43.16,295,56.84,519
DuPage,Downers Grove 113,199,67.00,98,33.00,297
DuPage,Downers Grove 115,205,39.96,308,60.04,513
DuPage,Downers Grove 118,326,63.06,191,36.94,517
DuPage,Downers Grove 119,148,36.45,258,63.55,406
DuPage,Downers Grove 120,289,41.94,400,58.06,689
DuPage,Downers Grove 121,168,40.48,247,59.52,415
DuPage,Downers Grove 127,213,48.30,228,51.70,441
DuPage,Downers Grove 129,257,48.13,277,51.87,534
DuPage,Downers Grove 130,243,60.00,162,40.00,405
DuPage,Downers Grove 131,209,40.98,301,59.02,510
DuPage,Downers Grove 132,124,35.03,230,64.97,354
DuPage,Downers Grove 140,167,41.75,233,58.25,400
DuPage,Downers Grove 141,113,37.42,189,62.58,302
DuPage,Downers Grove 142,163,49.39,167,50.61,330
DuPage,Lisle 001,269,57.23,201,42.77,470
DuPage,Lisle 003,168,36.92,287,63.08,455
DuPage,Lisle 004,274,47.32,305,52.68,579
DuPage,Lisle 006,137,41.77,191,58.23,328
DuPage,Lisle 007,106,36.43,185,63.57,291
DuPage,Lisle 008,265,53.21,233,46.79,498
DuPage,Lisle 009,224,46.19,261,53.81,485
DuPage,Lisle 011,253,40.87,366,59.13,619
DuPage,Lisle 014,196,29.25,474,70.75,670
DuPage,Lisle 016,166,41.29,236,58.71,402
DuPage,Lisle 022,206,37.25,347,62.75,553
DuPage,Lisle 025,240,45.54,287,54.46,527
DuPage,Lisle 031,222,40.36,328,59.64,550
DuPage,Lisle 032,288,54.55,240,45.45,528
DuPage,Lisle 037,213,38.31,343,61.69,556
DuPage,Lisle 038,295,58.07,213,41.93,508
DuPage,Lisle 040,232,48.74,244,51.26,476
DuPage,Lisle 043,167,35.91,298,64.09,465
DuPage,Lisle 044,177,41.16,253,58.84,430
DuPage,Lisle 052,224,45.44,269,54.56,493
DuPage,Lisle 055,172,43.32,225,56.68,397
DuPage,Lisle 056,202,50.50,198,49.50,400
DuPage,Lisle 059,275,43.93,351,56.07,626
DuPage,Lisle 061,261,51.28,248,48.72,509
DuPage,Lisle 068,197,32.89,402,67.11,599
DuPage,Lisle 077,167,54.93,137,45.07,304
DuPage,Lisle 078,267,39.44,410,60.56,677
DuPage,Lisle 080,202,47.64,222,52.36,424
DuPage,Lisle 081,171,35.77,307,64.23,478
DuPage,Lisle 083,231,42.23,316,57.77,547
DuPage,Lisle 088,184,50.69,179,49.31,363
DuPage,Lisle 089,292,51.59,274,48.41,566
DuPage,Lisle 091,245,41.18,350,58.82,595
DuPage,Lisle 092,159,52.30,145,47.70,304
DuPage,Lisle 095,162,33.82,317,66.18,479
DuPage,Lisle 100,170,40.28,252,59.72,422
DuPage,Lisle 101,217,50.35,214,49.65,431
DuPage,Lisle 104,129,27.22,345,72.78,474
DuPage,Lisle 106,128,43.10,169,56.90,297
DuPage,Lisle 107,174,41.04,250,58.96,424
DuPage,Lisle 111,391,57.84,285,42.16,676
DuPage,Lisle 112,330,55.93,260,44.07,590
DuPage,Lisle 114,188,57.67,138,42.33,326
DuPage,Milton 001,157,40.78,228,59.22,385
DuPage,Milton 002,250,42.59,337,57.41,587
DuPage,Milton 003,183,28.82,452,71.18,635
DuPage,Milton 004,156,26.99,422,73.01,578
DuPage,Milton 005,203,33.17,409,66.83,612
DuPage,Milton 006,203,43.19,267,56.81,470
DuPage,Milton 007,159,37.50,265,62.50,424
DuPage,Milton 008,196,38.13,318,61.87,514
DuPage,Milton 009,152,39.69,231,60.31,383
DuPage,Milton 010,215,42.83,287,57.17,502
DuPage,Milton 011,177,40.69,258,59.31,435
DuPage,Milton 012,186,44.29,234,55.71,420
DuPage,Milton 013,185,43.33,242,56.67,427
DuPage,Milton 014,162,35.29,297,64.71,459
DuPage,Milton 015,187,40.74,272,59.26,459
DuPage,Milton 016,190,36.12,336,63.88,526
DuPage,Milton 017,149,34.57,282,65.43,431
DuPage,Milton 018,188,29.33,453,70.67,641
DuPage,Milton 019,266,40.92,384,59.08,650
DuPage,Milton 020,274,38.32,441,61.68,715
DuPage,Milton 021,169,47.88,184,52.12,353
DuPage,Milton 022,170,39.17,264,60.83,434
DuPage,Milton 023,216,37.89,354,62.11,570
DuPage,Milton 024,212,45.89,250,54.11,462
DuPage,Milton 025,176,29.38,423,70.62,599
DuPage,Milton 026,342,53.11,302,46.89,644
DuPage,Milton 027,202,41.39,286,58.61,488
DuPage,Milton 028,185,29.09,451,70.91,636
DuPage,Milton 029,154,38.69,244,61.31,398
DuPage,Milton 030,167,39.86,252,60.14,419
DuPage,Milton 031,118,32.51,245,67.49,363
DuPage,Milton 032,238,36.01,423,63.99,661
DuPage,Milton 033,166,38.07,270,61.93,436
DuPage,Milton 034,243,47.46,269,52.54,512
DuPage,Milton 035,214,42.97,284,57.03,498
DuPage,Milton 036,238,45.95,280,54.05,518
DuPage,Milton 037,161,30.73,363,69.27,524
DuPage,Milton 038,273,49.64,277,50.36,550
DuPage,Milton 039,153,27.42,405,72.58,558
DuPage,Milton 040,252,42.42,342,57.58,594
DuPage,Milton 041,212,46.49,244,53.51,456
DuPage,Milton 042,188,47.72,206,52.28,394
DuPage,Milton 043,208,33.07,421,66.93,629
DuPage,Milton 044,161,42.04,222,57.96,383
DuPage,Milton 045,208,39.32,321,60.68,529
DuPage,Milton 046,213,41.36,302,58.64,515
DuPage,Milton 047,230,43.23,302,56.77,532
DuPage,Milton 048,189,42.38,257,57.62,446
DuPage,Milton 049,171,33.14,345,66.86,516
DuPage,Milton 050,204,40.88,295,59.12,499
DuPage,Milton 051,78,28.16,199,71.84,277
DuPage,Milton 052,207,41.40,293,58.60,500
DuPage,Milton 054,190,34.30,364,65.70,554
DuPage,Milton 055,202,36.93,345,63.07,547
DuPage,Milton 056,283,48.38,302,51.62,585
DuPage,Milton 057,204,32.03,433,67.97,637
DuPage,Milton 058,257,45.33,310,54.67,567
DuPage,Milton 059,172,35.10,318,64.90,490
DuPage,Milton 060,160,46.11,187,53.89,347
DuPage,Milton 061,129,28.23,328,71.77,457
DuPage,Milton 062,183,44.63,227,55.37,410
DuPage,Milton 063,214,43.23,281,56.77,495
DuPage,Milton 064,210,45.45,252,54.55,462
DuPage,Milton 065,210,34.88,392,65.12,602
DuPage,Milton 066,242,44.73,299,55.27,541
DuPage,Milton 067,169,42.68,227,57.32,396
DuPage,Milton 068,214,46.12,250,53.88,464
DuPage,Milton 069,222,49.78,224,50.22,446
DuPage,Milton 071,157,35.04,291,64.96,448
DuPage,Milton 073,209,46.44,241,53.56,450
DuPage,Milton 074,162,31.21,357,68.79,519
DuPage,Milton 075,160,29.74,378,70.26,538
DuPage,Milton 076,222,44.40,278,55.60,500
DuPage,Milton 077,135,29.80,318,70.20,453
DuPage,Milton 078,264,49.35,271,50.65,535
DuPage,Milton 079,204,35.66,368,64.34,572
DuPage,Milton 080,271,54.09,230,45.91,501
DuPage,Milton 081,143,42.06,197,57.94,340
DuPage,Milton 082,126,31.27,277,68.73,403
DuPage,Milton 083,211,41.70,295,58.30,506
DuPage,Milton 084,192,32.16,405,67.84,597
DuPage,Milton 085,191,32.65,394,67.35,585
DuPage,Milton 086,249,55.21,202,44.79,451
DuPage,Milton 087,118,22.69,402,77.31,520
DuPage,Milton 088,232,42.88,309,57.12,541
DuPage,Milton 089,216,45.19,262,54.81,478
