Precinct,Registered Voters,Leslie Coolidge,Peter J. Roskam
Wayne 001,750,148,418,
Wayne 002,449,98,215,
Wayne 003,1222,294,538,
Wayne 004,1096,334,373,
Wayne 005,1145,335,436,
Wayne 006,1145,319,459,
Wayne 007,980,297,342,
Wayne 008,910,210,449,
Wayne 009,1050,239,493,
Wayne 010,940,205,467,
Wayne 011,880,214,426,
Wayne 012,828,258,275,
Wayne 013,1233,374,488,
Wayne 015,986,358,276,
Wayne 017,1378,387,580,
Wayne 019,900,276,259,
Wayne 020,771,251,278,
Wayne 021,1112,330,425,
Wayne 022,678,153,337,
Wayne 023,794,216,341,
Wayne 025,892,250,315,
Wayne 026,572,155,234,
Wayne 028,917,268,307,
Wayne 030,1031,315,383,
Wayne 032,632,152,289,
Wayne 033,622,197,267,
Wayne 035,948,262,421,
Wayne 036,941,267,382,
Wayne 037,1067,247,522,
Wayne 039,742,213,312,
Wayne 040,999,309,439,
Wayne 042,1140,363,372,
Bloomingdale 009,1011,294,382,
Bloomingdale 018,897,272,343,
Bloomingdale 043,584,166,212,
Bloomingdale 045,509,71,323,
Bloomingdale 058,1248,370,473,
Bloomingdale 068,1238,367,437,
Winfield 001,780,240,217,
Winfield 002,775,229,333,
Winfield 004,744,214,373,
Winfield 005,642,197,230,
Winfield 006,615,140,298,
Winfield 007,775,162,427,
Winfield 008,513,141,197,
Winfield 009,770,283,110,
Winfield 012,867,274,313,
Winfield 013,551,194,131,
Winfield 014,807,248,373,
Winfield 015,655,200,239,
Winfield 017,590,182,214,
Winfield 018,573,145,289,
Winfield 019,640,148,360,
Winfield 020,802,200,357,
Winfield 021,867,242,403,
Winfield 022,793,193,386,
Winfield 023,743,203,263,
Winfield 030,883,225,451,
Winfield 037,612,189,197,
Milton 001,455,149,212,
Milton 002,681,224,317,
Milton 003,848,205,463,
Milton 004,506,121,281,
Milton 005,598,190,274,
Milton 006,564,196,242,
Milton 007,459,123,229,
Milton 008,816,203,432,
Milton 009,461,121,228,
Milton 010,614,202,281,
Milton 011,545,177,239,
Milton 012,471,155,225,
Milton 013,686,222,311,
Milton 014,605,166,325,
Milton 015,733,235,352,
Milton 016,625,175,313,
Milton 017,891,233,456,
Milton 018,872,201,466,
Milton 019,870,210,449,
Milton 020,624,183,302,
Milton 021,580,212,222,
Milton 022,507,132,212,
Milton 023,745,183,352,
Milton 024,510,153,186,
Milton 025,812,158,485,
Milton 026,1190,427,392,
Milton 027,582,200,259,
Milton 028,633,116,349,
Milton 029,512,155,200,
Milton 030,857,218,354,
Milton 031,990,262,356,
Milton 032,801,206,402,
Milton 033,573,170,255,
Milton 034,584,184,253,
Milton 035,540,159,248,
Milton 036,659,226,260,
Milton 037,574,115,320,
Milton 038,893,313,300,
Milton 039,846,198,484,
Milton 040,678,195,284,
Milton 041,578,209,209,
Milton 042,535,186,200,
Milton 043,712,192,364,
Milton 044,620,204,246,
Milton 045,600,191,292,
Milton 046,681,207,313,
Milton 047,662,237,251,
Milton 048,579,187,239,
Milton 049,542,132,287,
Milton 050,677,244,263,
Milton 051,1189,163,428,
Milton 052,587,179,271,
Milton 054,811,194,432,
Milton 055,853,217,402,
Milton 056,539,184,214,
Milton 057,938,204,534,
Milton 058,850,257,405,
Milton 059,456,127,233,
Milton 060,899,267,373,
Milton 061,975,196,535,
Milton 062,718,246,299,
Milton 063,823,248,366,
Milton 064,748,274,285,
Milton 065,538,135,292,
Milton 066,831,256,304,
Milton 067,621,189,302,
Milton 068,650,219,286,
Milton 069,518,184,233,
Milton 071,521,128,320,
Milton 073,1037,285,480,
Milton 074,632,146,337,
Milton 075,571,152,327,
Milton 076,698,240,273,
Milton 077,594,120,304,
Milton 078,572,211,192,
Milton 079,820,208,399,
Milton 080,825,253,239,
Milton 081,817,251,318,
Milton 082,580,171,293,
Milton 083,632,182,298,
Milton 084,759,204,380,
Milton 085,480,159,176,
Milton 086,406,129,189,
Milton 087,916,198,500,
Milton 088,827,265,323,
Milton 089,833,284,319,
Milton 090,916,209,488,
Milton 091,363,87,201,
Milton 092,470,136,239,
Milton 093,703,219,254,
Milton 094,556,161,225,
Milton 095,879,185,502,
Milton 096,513,170,229,
Milton 097,808,250,333,
Milton 098,650,155,289,
Milton 099,757,228,350,
Milton 100,1055,244,534,
Milton 102,1074,227,609,
Milton 104,598,186,217,
Milton 105,369,117,183,
Milton 106,976,185,555,
Milton 107,595,144,336,
Milton 108,736,217,338,
Milton 109,568,112,338,
York 003,544,116,261,
York 009,680,213,220,
York 018,1020,313,401,
York 021,341,110,151,
York 026,847,298,337,
York 030,546,94,288,
York 042,520,178,206,
York 043,451,132,180,
York 056,864,276,321,
York 062,1260,413,423,
York 064,244,73,106,
York 074,1032,384,375,
York 075,946,342,387,
York 077,649,204,274,
York 086,964,343,340,
York 093,753,253,283,
York 095,433,160,172,
York 097,832,225,399,
York 100,665,220,281,
York 101,480,144,212,
York 105,762,117,362,
York 106,568,80,341,
York 109,924,237,484,
York 111,1133,354,375,
York 114,760,246,320,
York 119,795,159,322,
York 121,820,276,334,
York 122,690,133,292,
York 128,1047,324,444,
York 130,494,128,239,
Naperville 005,737,240,303,
Naperville 007,687,233,250,
Naperville 010,901,237,441,
Naperville 015,666,238,195,
Naperville 016,923,206,493,
Naperville 019,800,234,324,
Naperville 022,884,262,374,
Naperville 026,891,269,396,
Naperville 031,751,255,271,
Naperville 061,620,148,321,
Lisle 001,366,135,117,
Lisle 003,1087,311,510,
Lisle 004,710,237,254,
Lisle 006,490,157,187,
Lisle 007,380,101,164,
Lisle 008,707,275,200,
Lisle 009,620,201,226,
Lisle 011,784,236,362,
Lisle 014,947,204,531,
Lisle 016,930,301,343,
Lisle 022,692,199,337,
Lisle 025,722,230,252,
Lisle 031,673,208,324,
Lisle 032,640,204,222,
Lisle 037,720,223,302,
Lisle 038,673,248,195,
Lisle 040,600,218,246,
Lisle 043,1151,261,604,
Lisle 044,587,180,240,
Lisle 052,1091,323,441,
Lisle 055,478,163,210,
Lisle 056,1106,333,453,
Lisle 059,816,264,331,
Lisle 061,1144,426,335,
Lisle 068,802,193,408,
Lisle 077,1229,487,332,
Lisle 078,1696,527,618,
Lisle 080,510,159,191,
Lisle 081,649,148,327,
Lisle 083,757,204,299,
Lisle 088,569,197,202,
Lisle 089,843,268,284,
Lisle 091,742,251,296,
Lisle 092,409,129,129,
Lisle 095,603,141,321,
Downers Grove 002,646,233,272,
Downers Grove 003,581,177,248,
Downers Grove 006,607,150,314,
Downers Grove 007,805,170,453,
Downers Grove 008,939,349,375,
Downers Grove 009,593,229,203,
Downers Grove 010,750,285,217,
Downers Grove 011,824,245,388,
Downers Grove 012,614,226,250,
Downers Grove 014,851,279,330,
Downers Grove 015,585,167,219,
Downers Grove 016,537,124,277,
Downers Grove 017,722,265,289,
Downers Grove 018,799,285,288,
Downers Grove 019,558,183,152,
Downers Grove 020,870,335,334,
Downers Grove 021,682,202,326,
Downers Grove 026,724,266,281,
Downers Grove 027,484,116,220,
Downers Grove 028,545,117,291,
Downers Grove 029,823,244,349,
Downers Grove 030,580,189,215,
Downers Grove 031,706,243,254,
Downers Grove 032,564,166,301,
Downers Grove 033,1312,486,432,
Downers Grove 034,831,322,280,
Downers Grove 036,810,241,370,
Downers Grove 037,840,232,426,
Downers Grove 038,656,151,356,
Downers Grove 039,555,158,210,
Downers Grove 044,627,163,285,
Downers Grove 045,655,207,282,
Downers Grove 047,383,113,159,
Downers Grove 048,545,166,219,
Downers Grove 049,724,254,285,
Downers Grove 050,730,258,293,
Downers Grove 051,700,240,271,
Downers Grove 052,797,272,298,
Downers Grove 053,788,287,323,
Downers Grove 054,958,306,378,
Downers Grove 055,533,114,289,
Downers Grove 056,472,150,154,
Downers Grove 057,640,196,258,
Downers Grove 059,746,225,331,
Downers Grove 061,810,227,378,
Downers Grove 063,1175,453,346,
Downers Grove 064,987,298,409,
Downers Grove 065,720,230,305,
Downers Grove 066,634,184,260,
Downers Grove 067,965,277,356,
Downers Grove 069,507,186,172,
Downers Grove 070,955,283,474,
Downers Grove 071,738,317,187,
Downers Grove 073,599,198,244,
Downers Grove 074,896,258,317,
Downers Grove 075,693,243,271,
Downers Grove 076,872,358,186,
Downers Grove 078,575,172,238,
Downers Grove 079,984,257,489,
Downers Grove 082,682,161,307,
Downers Grove 083,848,164,418,
Downers Grove 084,689,168,333,
Downers Grove 085,619,139,307,
Downers Grove 087,1311,409,564,
Downers Grove 092,1130,346,439,
Downers Grove 094,959,359,329,
Downers Grove 096,586,249,167,
Downers Grove 097,671,196,291,
Downers Grove 098,689,154,329,
Downers Grove 102,994,243,445,
Downers Grove 103,585,166,214,
Downers Grove 105,862,309,232,
Downers Grove 106,637,204,272,
Downers Grove 107,485,122,213,
Downers Grove 109,762,201,347,
Downers Grove 112,713,200,255,
Downers Grove 113,1177,403,357,
Downers Grove 115,692,208,273,
Downers Grove 118,789,326,166,
Downers Grove 119,1046,249,460,
Downers Grove 120,723,209,297,
Downers Grove 121,557,177,258,
Downers Grove 127,618,202,207,