County,Precinct,Michael Mason,Peter J. Roskam
cook,8700040,15,140
cook,8700068,20,94
cook,8700034,19,138
cook,8700044,6,189
cook,8700054,40,166
cook,8700020,19,40
cook,8700028,23,71
cook,8700008,26,99
cook,8700009,30,150
cook,8700042,43,147
cook,8700025,20,107
cook,7600031,14,97
cook,8700029,37,93
cook,8700002,21,160
cook,8700003,6,132
cook,8700001,21,69
cook,8700006,24,79
cook,8700007,18,113
cook,8700048,16,136
cook,8700049,8,85
cook,8700041,36,121
cook,8700069,20,80
cook,8700064,11,65
cook,8700065,10,94
cook,7900027,10,67
cook,8700067,14,150
cook,8700045,14,121
cook,8700063,20,92
cook,7000008,20,132
cook,7000009,13,100
cook,7000001,12,137
cook,7000002,32,87
cook,7000003,17,142
cook,7000005,8,157
cook,7000006,14,135
cook,7000007,4,41
cook,7600042,17,80
cook,7600044,18,79
cook,8700033,8,27
cook,8700032,14,119
cook,7600026,20,90
cook,8700030,26,87
cook,8700019,27,146
cook,8700018,20,69
cook,8700035,15,105
cook,7600009,21,110
cook,8700015,30,83
cook,8700014,20,90
cook,8700017,33,94
cook,8700038,15,138
cook,8700011,14,61
cook,8700010,21,141
cook,8700012,26,154
cook,8700046,37,128
cook,7900012,20,125
cook,8700043,19,78
cook,8700050,33,174
cook,8700052,8,135
cook,8700055,9,75
cook,8700031,16,121
cook,8700057,36,129
cook,8700056,22,83
cook,8700023,11,117
cook,8700037,20,88
cook,8700036,18,72
kane,SC0016,10,154
kane,EL0036,3,84
kane,DU0028,22,198
kane,EL0016,19,131
kane,SC0030,9,172
kane,EL0058,20,122
kane,EL0015,12,84
kane,EL0010,5,84
kane,EL0053,14,169
kane,EL0038,15,89
kane,EL0039,12,82
kane,EL0050,13,42
kane,EL0051,5,105
kane,EL0056,18,82
kane,EL0057,1,2
kane,EL0054,23,93
kane,EL0055,18,102
kane,DU0034,21,70
kane,DU0035,17,65
kane,DU0032,9,69
kane,DU0033,23,87
kane,DU0016,11,81
kane,DU0031,12,48
kane,DU0018,20,150
kane,SC0017,29,80
kane,SC0029,26,125
kane,SC0033,23,110
kane,SC0001,12,134
kane,RU0005,10,117
kane,RU0006,5,75
kane,RU0001,5,152
kane,EL0047,9,181
kane,SC0012,12,86
kane,SC0011,18,78
kane,SC0032,8,118
kane,SC0007,10,183
kane,SC0022,14,167
kane,EL0048,26,151
kane,EL0007,7,156
kane,SC0008,24,177
kane,SC0027,18,213
kane,SC0024,17,166
kane,DU0030,10,95
kane,SC0028,19,148
kane,EL0024,17,224
kane,EL0008,20,101
kane,EL0021,14,50
kane,SC0003,11,121
kane,DU0025,2,95
kane,DU0024,17,71
kane,DU0027,3,48
kane,DU0026,18,86
kane,DU0020,7,156
kane,DU0023,8,65
kane,DU0022,9,95
kane,DU0004,22,89
kane,DU0029,11,90
kane,DU0002,12,54
kane,DU0001,30,122
kane,SC0031,7,198
kane,EL0059,68,337
kane,SC0026,8,214
kane,SC0002,23,190
lake,Ela 86,13,150
lake,Ela 87,12,123
lake,Ela 84,6,66
lake,Ela 85,7,77
lake,Ela 82,15,131
lake,Ela 83,19,113
lake,Ela 80,16,135
lake,Ela 81,51,210
lake,Ela 97,6,99
lake,Ela 88,5,114
lake,Ela 89,12,159
lake,Ela 96,11,139
lake,Ela 91,12,86
lake,Ela 90,11,91
lake,Ela 79,12,116
lake,Ela 78,9,76
lake,Ela 93,11,95
lake,Ela 92,13,83
lake,Cuba 64,5,58
lake,Cuba 65,7,141
lake,Cuba 66,10,110
lake,Cuba 67,8,95
lake,Cuba 68,15,175
lake,Cuba 69,26,198
lake,Ela 95,13,97
lake,Ela 94,11,102
lake,Ela 104,12,135
lake,Ela 105,11,154
lake,Ela 102,10,202
lake,Ela 103,9,110
lake,Ela 100,5,134
lake,Ela 101,53,277
lake,Ela 99,17,158
lake,Ela 98,4,100
lake,Cuba 73,16,137
lake,Cuba 72,12,105
lake,Cuba 71,12,109
lake,Cuba 70,8,84
lake,Cuba 77,17,174
lake,Cuba 76,18,111
lake,Cuba 75,5,106
lake,Cuba 74,9,150
dupage,Downers Grove 97,19,19
dupage,Downers Grove 98,10,10
dupage,Milton 39,13,14
dupage,Milton 38,21,24
dupage,Milton 37,7,7
dupage,Milton 36,16,18
dupage,Milton 35,11,10
dupage,Milton 34,25,27
dupage,Milton 33,16,17
dupage,Milton 32,74,70
dupage,Milton 31,20,20
dupage,Milton 30,30,29
dupage,Wayne 1,9,9
dupage,Wayne 3,12,14
dupage,Wayne 2,7,9
dupage,Wayne 5,9,9
dupage,Wayne 4,22,21
dupage,Wayne 7,31,31
dupage,Wayne 6,14,14
dupage,Wayne 9,17,16
dupage,Wayne 8,9,8
dupage,Downers Grove 131,12,10
dupage,Downers Grove 61,4,6
dupage,Downers Grove 63,15,15
dupage,Downers Grove 3,24,24
dupage,Downers Grove 65,15,16
dupage,Downers Grove 64,18,20
dupage,Downers Grove 67,32,34
dupage,Downers Grove 66,10,11
dupage,Downers Grove 69,20,21
dupage,Downers Grove 47,1,1
dupage,Milton 82,10,12
dupage,Milton 83,28,27
dupage,Milton 80,17,19
dupage,Milton 81,10,9
dupage,Wayne 19,16,17
dupage,Milton 87,18,20
dupage,Milton 84,10,11
dupage,Milton 85,10,12
dupage,Wayne 15,20,21
dupage,Wayne 17,18,20
dupage,Milton 89,24,23
dupage,Wayne 11,9,9
dupage,Wayne 10,8,9
dupage,Wayne 13,13,13
dupage,Wayne 12,11,11
dupage,Milton 20,17,18
dupage,Milton 21,27,28
dupage,Milton 22,12,13
dupage,Milton 23,9,10
dupage,Milton 24,8,7
dupage,Milton 25,5,5
dupage,Milton 26,34,37
dupage,Milton 27,19,22
dupage,Milton 28,8,9
dupage,Milton 29,13,14
dupage,Downers Grove 85,6,6
dupage,Downers Grove 84,12,12
dupage,Downers Grove 83,6,6
dupage,Naperville 5,18,19
dupage,Naperville 7,9,9
dupage,York 75,28,32
dupage,Downers Grove 37,6,6
dupage,Downers Grove 92,26,28
dupage,Lisle 31,11,12
dupage,Naperville 10,19,19
dupage,Downers Grove 10,20,22
dupage,York 77,16,15
dupage,Downers Grove 7,5,6
dupage,York 100,21,21
dupage,York 101,18,15
dupage,Downers Grove 16,9,8
dupage,Downers Grove 17,14,16
dupage,Downers Grove 6,8,7
dupage,York 105,7,6
dupage,York 106,6,7
dupage,York 109,14,15
dupage,Downers Grove 8,33,37
dupage,Downers Grove 9,20,19
dupage,Downers Grove 18,27,25
dupage,Naperville 22,13,15
dupage,Downers Grove 113,16,14
dupage,Lisle 32,11,11
dupage,York 42,22,20
dupage,York 43,18,18
dupage,Downers Grove 109,17,16
dupage,Lisle 37,15,15
dupage,Naperville 26,9,8
dupage,Lisle 91,15,14
dupage,Lisle 38,9,8
dupage,Downers Grove 106,9,10
dupage,Downers Grove 107,8,8
dupage,Downers Grove 103,14,13
dupage,Downers Grove 102,8,9
dupage,Milton 55,5,6
dupage,Milton 54,7,7
dupage,Milton 57,18,17
dupage,Milton 56,16,16
dupage,Milton 51,7,7
dupage,Milton 50,26,29
dupage,Lisle 56,21,22
dupage,Milton 52,21,21
dupage,Lisle 59,10,10
dupage,Wayne 42,27,28
dupage,Milton 58,22,20
dupage,Wayne 40,19,19
dupage,Downers Grove 19,11,11
dupage,Milton 9,9,11
dupage,Milton 8,18,20
dupage,Lisle 40,7,7
dupage,Downers Grove 11,20,22
dupage,Downers Grove 51,20,20
dupage,Milton 1,19,20
dupage,Downers Grove 127,9,9
dupage,Milton 3,10,10
dupage,Milton 2,28,25
dupage,Milton 5,27,28
dupage,Milton 4,9,9
dupage,Milton 7,9,11
dupage,Milton 6,20,18
dupage,Bloomingdale 68,32,34
dupage,York 111,32,30
dupage,Downers Grove 130,15,15
dupage,York 114,36,34
dupage,Naperville 31,31,31
dupage,York 119,6,6
dupage,York 18,31,35
dupage,Lisle 44,10,10
dupage,Lisle 25,16,16
dupage,Milton 108,29,28
dupage,Milton 109,5,5
dupage,Downers Grove 94,24,25
dupage,Downers Grove 118,11,11
dupage,Lisle 22,11,10
dupage,Milton 102,12,12
dupage,York 74,27,26
dupage,Milton 100,17,17
dupage,Downers Grove 57,6,6
dupage,Milton 106,8,7
dupage,Milton 107,10,8
dupage,Milton 104,8,9
dupage,Milton 105,19,18
dupage,Milton 46,22,21
dupage,Milton 47,29,27
dupage,Milton 44,23,23
dupage,Milton 45,23,23
dupage,Milton 42,14,15
dupage,Milton 43,19,19
dupage,Milton 40,17,16
dupage,Milton 41,21,21
dupage,Downers Grove 48,9,11
dupage,Milton 48,18,19
dupage,Milton 49,7,7
dupage,York 97,18,17
dupage,Downers Grove 105,11,11
dupage,York 95,23,22
dupage,York 93,15,16
dupage,Downers Grove 115,16,16
dupage,Downers Grove 121,15,15
dupage,Naperville 61,8,8
dupage,Downers Grove 39,18,21
dupage,Lisle 8,21,21
dupage,Lisle 9,9,9
dupage,York 122,5,5
dupage,York 121,46,44
dupage,Downers Grove 32,16,17
dupage,Lisle 3,14,15
dupage,Downers Grove 30,16,16
dupage,Lisle 1,7,8
dupage,Lisle 6,11,10
dupage,Bloomingdale 58,25,25
dupage,York 128,42,39
dupage,Downers Grove 120,21,21
dupage,York 62,23,24
dupage,York 64,3,3
dupage,Naperville 16,10,9
dupage,Wayne 25,28,28
dupage,Wayne 26,7,7
dupage,Wayne 20,9,9
dupage,Wayne 21,35,36
dupage,Wayne 22,6,9
dupage,Wayne 23,18,17
dupage,Downers Grove 21,17,16
dupage,Lisle 80,10,10
dupage,Wayne 28,17,20
dupage,Lisle 52,11,12
dupage,Lisle 78,29,27
dupage,Downers Grove 20,19,18
dupage,Downers Grove 59,8,8
dupage,York 86,25,26
dupage,Lisle 61,18,20
dupage,Downers Grove 36,19,18
dupage,Downers Grove 54,28,29
dupage,Lisle 77,25,26
dupage,York 130,4,4
dupage,Downers Grove 52,8,8
dupage,Downers Grove 53,20,21
dupage,Bloomingdale 9,18,19
dupage,Downers Grove 55,5,5
dupage,Downers Grove 56,11,9
dupage,Lisle 55,9,10
dupage,Bloomingdale 43,15,16
dupage,Downers Grove 29,6,5
dupage,Downers Grove 28,8,9
dupage,Bloomingdale 45,11,11
dupage,Downers Grove 2,8,10
dupage,Downers Grove 27,10,9
dupage,Downers Grove 26,13,14
dupage,Winfield 23,16,17
dupage,Winfield 22,23,25
dupage,Winfield 21,51,53
dupage,Winfield 20,11,13
dupage,Downers Grove 34,16,16
dupage,Downers Grove 119,4,3
dupage,Milton 88,34,35
dupage,Downers Grove 87,24,25
dupage,Milton 86,9,9
dupage,Downers Grove 12,17,17
dupage,York 56,24,24
dupage,Wayne 37,9,9
dupage,Wayne 36,12,14
dupage,Wayne 35,7,7
dupage,Wayne 33,6,6
dupage,Wayne 32,9,11
dupage,Wayne 30,11,11
dupage,Milton 59,9,8
dupage,Naperville 15,35,37
dupage,Downers Grove 38,15,17
dupage,Wayne 39,8,8
dupage,Winfield 4,24,24
dupage,Winfield 5,6,6
dupage,Winfield 6,8,9
dupage,Winfield 7,9,9
dupage,Winfield 1,13,15
dupage,Winfield 2,14,14
dupage,Downers Grove 112,11,12
dupage,Winfield 8,8,8
dupage,Winfield 9,20,20
dupage,Downers Grove 45,10,13
dupage,Downers Grove 44,4,4
dupage,Naperville 19,13,12
dupage,Lisle 7,6,6
dupage,Winfield 37,6,7
dupage,Winfield 30,15,15
dupage,Downers Grove 15,17,19
dupage,Milton 79,14,18
dupage,Milton 78,6,6
dupage,Downers Grove 33,24,25
dupage,Milton 73,27,28
dupage,Milton 71,13,13
dupage,Milton 77,7,8
dupage,Milton 76,22,23
dupage,Milton 75,6,7
dupage,Milton 74,5,5
dupage,Milton 19,10,9
dupage,Milton 18,10,10
dupage,Downers Grove 31,16,16
dupage,Downers Grove 78,6,6
dupage,Milton 11,19,19
dupage,Milton 10,28,26
dupage,Milton 13,15,14
dupage,Milton 12,20,19
dupage,Milton 15,16,17
dupage,Milton 14,20,21
dupage,Milton 17,18,21
dupage,Milton 16,7,7
dupage,Lisle 95,8,7
dupage,Lisle 4,17,17
dupage,Lisle 92,3,3
dupage,Downers Grove 79,15,14
dupage,Downers Grove 76,17,17
dupage,Downers Grove 74,26,27
dupage,Downers Grove 75,17,19
dupage,Downers Grove 73,9,10
dupage,Downers Grove 70,24,23
dupage,Downers Grove 71,16,17
dupage,York 26,37,39
dupage,York 9,15,16
dupage,Downers Grove 14,27,29
dupage,York 3,2,2
dupage,Lisle 68,13,16
dupage,Milton 68,10,10
dupage,Milton 69,30,30
dupage,York 30,6,5
dupage,Milton 64,21,23
dupage,Milton 65,7,8
dupage,Milton 66,41,41
dupage,Milton 67,21,19
dupage,Milton 60,19,20
dupage,Milton 61,7,8
dupage,Milton 62,38,38
dupage,Milton 63,9,9
dupage,Downers Grove 129,16,16
dupage,York 21,11,11
dupage,Downers Grove 132,6,7
dupage,Downers Grove 50,23,24
dupage,Downers Grove 82,9,10
dupage,Lisle 14,11,11
dupage,Lisle 83,22,22
dupage,Lisle 81,4,4
dupage,Milton 98,8,7
dupage,Lisle 43,10,11
dupage,Lisle 89,18,18
dupage,Lisle 88,16,17
dupage,Downers Grove 96,22,23
dupage,Winfield 17,14,15
dupage,Winfield 14,24,24
dupage,Winfield 15,10,10
dupage,Winfield 12,21,22
dupage,Winfield 13,6,8
dupage,Downers Grove 49,19,18
dupage,Winfield 18,21,21
dupage,Winfield 19,9,10
dupage,Milton 91,11,11
dupage,Milton 90,24,23
dupage,Milton 93,9,9
dupage,Milton 92,5,5
dupage,Milton 95,14,14
dupage,Milton 94,14,14
dupage,Milton 97,34,34
dupage,Milton 96,22,22
dupage,Milton 99,15,15
dupage,Bloomingdale 18,34,36
dupage,Lisle 16,13,13
dupage,Lisle 11,18,18
mchenry,Algonquin 46,16,163
mchenry,Algonquin 47,16,130
mchenry,Algonquin 44,13,70
mchenry,Algonquin 45,5,130
mchenry,Algonquin 42,19,98
mchenry,Algonquin 43,14,88
mchenry,Algonquin 40,10,49
mchenry,Algonquin 41,16,114
mchenry,Algonquin 60,5,55
mchenry,Algonquin 61,3,57
mchenry,Algonquin 62,13,124
mchenry,Algonquin 63,21,100
mchenry,Algonquin 64,3,51
mchenry,Algonquin 65,2,150
mchenry,Algonquin 48,13,137
mchenry,Algonquin 49,4,78
mchenry,Algonquin 24,9,81
mchenry,Algonquin 25,11,60
mchenry,Algonquin 26,6,66
mchenry,Algonquin 27,8,76
mchenry,Algonquin 20,1,48
mchenry,Algonquin 21,10,75
mchenry,Algonquin 22,5,51
mchenry,Algonquin 23,11,163
mchenry,Algonquin 55,11,110
mchenry,Algonquin 28,11,99
mchenry,Algonquin 29,12,69
mchenry,Algonquin 54,13,98
mchenry,Algonquin 68,11,137
mchenry,Algonquin 1,7,55
mchenry,Algonquin 59,12,68
mchenry,Algonquin 3,8,72
mchenry,Algonquin 2,13,113
mchenry,Algonquin 5,9,106
mchenry,Algonquin 4,13,90
mchenry,Algonquin 7,8,86
mchenry,Algonquin 6,10,90
mchenry,Algonquin 9,9,94
mchenry,Algonquin 8,7,80
mchenry,Algonquin 51,20,148
mchenry,Algonquin 50,6,122
mchenry,Algonquin 53,6,39
mchenry,Algonquin 52,10,64
mchenry,Algonquin 19,8,81
mchenry,Algonquin 18,5,72
mchenry,Algonquin 57,7,77
mchenry,Algonquin 56,10,59
mchenry,Algonquin 15,7,62
mchenry,Algonquin 14,11,86
mchenry,Algonquin 17,4,161
mchenry,Algonquin 16,9,134
mchenry,Algonquin 11,18,73
mchenry,Algonquin 10,13,107
mchenry,Algonquin 13,7,83
mchenry,Algonquin 12,11,90
mchenry,Algonquin 37,2,16
mchenry,Algonquin 36,7,134
mchenry,Algonquin 35,18,83
mchenry,Algonquin 34,8,67
mchenry,Algonquin 33,17,122
mchenry,Algonquin 32,14,75
mchenry,Algonquin 31,10,90
mchenry,Algonquin 30,19,138
mchenry,Algonquin 67,7,93
mchenry,Algonquin 39,13,49
mchenry,Algonquin 38,10,88
mchenry,Algonquin 58,8,110
mchenry,Algonquin 66,10,57
