County,Precinct,Kelly Mazeski,Amanda Howland,Sean Casten,Jennifer Zordani,Becky Anderson Wilkins,Ryan Huffman,Carole Cheney,Peter J. Roskam
cook,8700040,59,20,73,10,5,10,43,142
cook,8700068,28,12,27,1,5,5,32,95
cook,8700034,61,15,46,9,7,7,33,135
cook,8700044,29,21,29,5,3,5,32,190
cook,8700054,80,32,50,9,5,10,59,143
cook,8700020,38,18,30,8,6,5,14,48
cook,8700028,27,21,27,4,7,1,29,56
cook,8700008,51,28,47,6,7,7,34,95
cook,8700009,45,14,42,4,2,3,34,111
cook,8700042,62,28,51,2,7,5,42,130
cook,8700025,36,14,44,5,4,12,28,88
cook,7600031,33,19,16,6,4,4,19,81
cook,8700029,58,25,52,9,6,12,41,106
cook,8700002,51,17,53,12,5,15,49,147
cook,8700003,24,6,16,5,2,9,27,107
cook,8700001,35,15,28,3,5,4,19,68
cook,8700006,44,24,55,12,7,10,30,91
cook,8700007,42,18,56,5,5,9,36,86
cook,8700048,37,20,33,2,5,4,37,128
cook,8700049,39,5,22,4,1,4,22,83
cook,8700041,46,18,57,9,6,8,47,116
cook,8700069,36,18,40,7,4,5,23,82
cook,8700064,37,19,42,3,6,7,22,76
cook,8700065,34,19,27,8,2,7,25,86
cook,7900027,14,5,16,2,0,1,10,54
cook,8700067,24,13,17,3,4,3,13,147
cook,8700045,27,8,24,7,1,8,41,107
cook,8700063,36,16,41,5,5,9,31,82
cook,7000008,45,15,28,9,5,5,28,151
cook,7000009,44,8,33,3,4,5,30,111
cook,7000001,44,16,25,3,2,6,26,139
cook,7000002,70,27,34,5,2,12,27,90
cook,7000003,30,4,20,2,1,9,29,147
cook,7000005,54,6,13,2,2,2,16,160
cook,7000006,57,14,44,5,5,4,42,136
cook,7000007,19,3,6,8,1,1,5,38
cook,7600042,49,17,29,3,3,6,20,92
cook,7600044,35,23,21,6,1,5,26,80
cook,8700033,24,20,21,1,2,3,17,39
cook,8700032,21,16,35,8,4,4,32,99
cook,7600026,52,29,40,12,7,7,18,122
cook,8700030,42,14,36,5,7,9,24,74
cook,8700019,45,19,34,7,6,12,32,126
cook,8700018,34,25,37,6,3,5,23,63
cook,8700035,35,23,50,5,5,4,40,93
cook,7600009,81,21,28,14,4,6,29,108
cook,8700015,45,24,42,12,2,8,31,78
cook,8700014,38,18,51,8,4,6,29,90
cook,8700017,51,25,68,6,5,8,31,83
cook,8700038,21,3,40,4,10,3,41,123
cook,8700011,40,23,33,1,4,2,19,58
cook,8700010,54,12,21,4,4,12,37,137
cook,8700012,36,15,22,4,1,3,30,123
cook,8700046,42,34,42,4,3,9,46,114
cook,7900012,19,5,29,10,1,2,24,85
cook,8700043,64,16,27,10,7,10,30,77
cook,8700050,69,28,54,20,5,10,50,160
cook,8700052,28,14,25,8,5,8,38,135
cook,8700055,31,8,29,3,3,5,19,75
cook,8700031,33,24,31,2,4,8,30,102
cook,8700057,60,40,68,16,3,8,39,122
cook,8700056,51,24,30,4,5,6,36,98
cook,8700051,0,0,1,0,0,0,0,2
cook,8700023,19,4,19,3,1,3,35,100
cook,8700037,53,31,45,6,4,4,31,110
cook,7000010,45,12,19,5,4,4,26,67
cook,8700036,40,12,21,5,3,8,39,64
kane,SC0016,42,11,37,6,3,0,12,154
kane,EL0036,38,24,25,4,6,4,11,103
kane,DU0028,55,21,36,11,15,4,28,162
kane,EL0016,47,15,20,2,6,5,20,115
kane,SC0030,35,11,15,11,5,3,28,162
kane,EL0058,75,33,41,5,14,6,35,144
kane,EL0015,35,11,19,5,7,7,20,70
kane,EL0010,28,21,27,4,6,8,12,69
kane,EL0053,51,20,38,9,12,16,33,142
kane,EL0038,25,8,17,3,3,8,12,94
kane,EL0039,27,18,24,6,6,3,5,82
kane,EL0050,19,13,21,5,4,5,8,28
kane,EL0051,37,16,26,7,9,6,13,95
kane,EL0056,45,20,28,7,12,7,17,78
kane,EL0057,4,0,0,1,0,0,1,3
kane,EL0054,51,26,22,4,6,10,18,72
kane,EL0055,34,20,30,3,8,14,13,145
kane,DU0034,54,16,29,5,7,9,17,67
kane,DU0035,53,23,23,7,8,10,13,81
kane,DU0032,46,28,23,5,9,11,14,79
kane,DU0033,37,33,35,10,11,5,11,103
kane,DU0016,41,13,18,5,7,6,16,61
kane,DU0031,21,6,18,4,5,5,12,48
kane,DU0018,56,20,35,5,7,12,38,131
kane,SC0017,32,24,36,5,7,7,11,97
kane,SC0029,36,23,42,4,16,4,19,133
kane,SC0033,22,7,36,5,5,5,20,111
kane,SC0001,34,4,23,1,8,4,22,146
kane,RU0005,55,33,44,10,11,11,17,92
kane,RU0006,24,7,10,5,2,7,10,88
kane,RU0001,38,28,38,5,10,11,27,160
kane,EL0047,55,27,22,9,9,11,32,158
kane,SC0012,22,18,21,3,8,5,21,90
kane,SC0011,27,21,38,5,7,8,16,103
kane,SC0032,21,7,7,4,5,2,19,127
kane,SC0007,19,14,19,6,2,2,15,188
kane,SC0022,28,10,31,4,5,7,32,163
kane,EL0048,51,27,20,8,7,5,34,98
kane,EL0007,35,13,18,4,9,10,20,118
kane,SC0008,54,12,35,3,14,6,48,157
kane,SC0027,43,15,19,4,12,1,32,188
kane,SC0024,45,34,44,9,3,6,28,206
kane,DU0030,42,12,17,3,4,4,14,138
kane,SC0028,31,11,23,6,8,6,23,156
kane,EL0024,49,22,32,7,9,17,27,200
kane,EL0008,32,34,20,4,9,6,13,77
kane,EL0021,26,6,21,7,5,3,9,46
kane,SC0003,35,14,27,5,9,1,26,108
kane,DU0025,36,9,12,1,1,5,10,77
kane,DU0024,33,21,24,5,3,6,13,78
kane,DU0027,17,10,9,2,4,0,6,60
kane,DU0026,32,5,23,2,3,10,15,78
kane,DU0020,33,20,34,11,6,9,25,120
kane,DU0023,26,5,15,4,3,10,23,36
kane,DU0022,19,10,19,0,5,7,14,112
kane,DU0004,23,15,21,1,7,9,21,95
kane,DU0029,27,11,20,5,2,6,16,84
kane,DU0002,28,17,24,5,7,9,22,99
kane,DU0001,38,20,37,4,7,11,21,93
kane,SC0031,28,19,32,6,8,3,18,205
kane,EL0059,113,123,42,14,14,5,87,249
kane,SC0026,30,16,26,3,12,5,27,198
kane,SC0002,38,12,27,8,11,5,22,122
lake,Ela 86,60,36,36,3,4,4,24,162
lake,Ela 87,57,38,35,5,5,5,20,121
lake,Ela 84,23,45,18,5,0,5,23,117
lake,Ela 85,40,25,29,3,2,4,16,79
lake,Ela 82,46,24,30,5,3,4,15,112
lake,Ela 83,45,60,44,7,4,3,26,118
lake,Ela 80,41,38,25,1,0,7,24,95
lake,Ela 81,33,25,25,10,1,6,22,97
lake,Ela 104,43,18,34,2,1,5,25,118
lake,Ela 88,19,21,10,4,5,1,6,130
lake,Ela 89,33,23,31,6,8,9,24,129
lake,Ela 105,59,28,32,5,4,11,29,180
lake,Ela 102,42,24,27,7,5,7,28,187
lake,Ela 103,62,42,40,7,3,8,18,141
lake,Ela 79,41,26,26,10,2,2,26,141
lake,Ela 78,22,30,25,4,5,4,15,121
lake,Ela 100,32,34,32,6,5,7,18,125
lake,Ela 101,36,27,22,7,8,3,36,134
lake,Cuba 64,29,9,12,1,1,0,8,74
lake,Cuba 65,49,10,16,1,3,4,17,150
lake,Cuba 66,78,12,25,3,3,2,18,98
lake,Cuba 67,26,17,24,3,2,2,9,89
lake,Cuba 68,55,16,22,1,2,5,34,146
lake,Cuba 69,58,34,50,9,2,2,35,166
lake,Ela 95,43,45,40,11,5,5,25,125
lake,Ela 94,60,43,25,9,5,6,29,121
lake,Ela 97,52,40,33,8,4,5,24,112
lake,Ela 96,55,26,35,7,4,4,22,156
lake,Ela 91,36,26,29,2,1,4,17,97
lake,Ela 90,41,50,42,4,7,5,22,133
lake,Ela 93,43,31,41,5,5,9,24,105
lake,Ela 92,45,32,21,6,4,1,19,110
lake,Ela 99,57,37,28,3,2,5,24,203
lake,Ela 98,63,31,23,6,4,3,28,139
lake,Cuba 73,43,14,24,4,2,1,31,119
lake,Cuba 72,38,23,15,1,0,0,17,97
lake,Cuba 71,23,14,22,0,2,5,23,111
lake,Cuba 70,26,13,20,1,0,4,12,87
lake,Cuba 77,55,17,26,1,1,5,25,166
lake,Cuba 76,59,19,33,1,8,10,35,92
lake,Cuba 75,44,12,14,2,1,3,15,111
lake,Cuba 74,37,16,26,3,2,3,24,134
dupage,Winfield 8,11,7,19,1,6,6,13,69
dupage,Downers Grove 87,50,14,41,9,9,5,23,191
dupage,Downers Grove 85,19,8,33,7,4,0,11,70
dupage,Downers Grove 84,22,4,63,11,3,4,13,74
dupage,Downers Grove 83,5,2,3,0,1,1,5,34
dupage,Naperville 5,12,6,21,2,57,4,23,66
dupage,Naperville 7,23,12,19,3,46,3,19,64
dupage,York 100,37,13,31,7,7,8,16,76
dupage,York 101,28,11,29,3,2,3,13,67
dupage,Downers Grove 16,8,2,54,1,1,1,1,63
dupage,Downers Grove 17,15,4,141,0,7,2,16,92
dupage,Downers Grove 10,29,11,70,10,17,3,12,75
dupage,York 105,6,3,5,3,0,1,6,46
dupage,York 106,13,3,8,5,0,1,4,90
dupage,York 109,13,3,49,2,2,0,14,77
dupage,Downers Grove 18,24,10,77,6,27,3,18,70
dupage,Downers Grove 19,18,5,19,5,3,2,8,50
dupage,York 42,21,14,24,2,4,3,14,56
dupage,York 43,27,9,23,4,2,2,14,35
dupage,York 46,28,14,18,5,7,2,12,89
dupage,Milton 55,22,12,35,5,4,3,23,102
dupage,Milton 54,21,9,46,2,5,2,39,122
dupage,Milton 57,11,16,26,6,5,2,22,100
dupage,Milton 56,16,26,57,2,4,5,24,67
dupage,Milton 51,2,3,4,2,0,0,1,35
dupage,Milton 50,17,20,51,1,9,6,21,88
dupage,Lisle 56,28,15,36,3,7,3,12,59
dupage,Milton 52,23,8,59,6,8,4,25,106
dupage,Lisle 59,27,19,42,3,18,1,28,88
dupage,Milton 59,24,7,49,4,6,3,22,95
dupage,Milton 58,21,13,79,6,6,3,29,73
dupage,Lisle 40,28,6,85,3,10,3,15,80
dupage,Downers Grove 127,23,13,29,12,6,3,20,59
dupage,Naperville 31,27,10,24,6,29,1,23,71
dupage,Lisle 44,14,8,25,1,9,4,31,77
dupage,Lisle 25,16,1,18,4,15,2,26,70
dupage,Milton 130,13,3,19,1,2,0,11,131
dupage,Downers Grove 118,36,10,23,3,6,2,10,46
dupage,Lisle 22,17,5,74,1,18,1,16,86
dupage,Downers Grove 115,34,15,18,8,2,1,10,91
dupage,Downers Grove 112,30,15,41,8,1,3,12,79
dupage,Downers Grove 113,13,5,13,4,1,3,5,16
dupage,Wayne 50,32,12,12,5,3,1,12,79
dupage,Wayne 53,25,8,14,6,4,2,16,57
dupage,Wayne 52,14,12,21,4,4,3,11,69
dupage,Wayne 55,29,13,19,1,5,1,22,105
dupage,Wayne 54,26,16,12,2,6,7,14,51
dupage,Wayne 57,22,9,25,7,5,5,6,81
dupage,Wayne 56,14,5,6,0,1,2,10,90
dupage,Wayne 59,25,9,22,6,2,1,16,66
dupage,Wayne 58,16,5,15,4,2,0,7,55
dupage,Downers Grove 146,22,25,47,2,10,5,12,75
dupage,Downers Grove 149,40,6,62,5,6,4,15,107
dupage,Milton 71,22,8,32,2,8,1,31,117
dupage,Milton 119,6,7,8,0,0,0,3,20
dupage,Milton 111,33,10,28,2,3,3,19,75
dupage,Milton 110,25,12,33,6,8,4,12,75
dupage,Milton 113,10,6,54,1,4,1,29,52
dupage,Milton 112,17,7,16,1,4,2,13,90
dupage,Milton 115,14,9,25,2,4,2,24,83
dupage,Milton 114,10,10,18,3,7,2,19,60
dupage,Milton 116,24,8,28,9,2,4,30,119
dupage,Bloomingdale 9,23,17,23,5,6,5,9,72
dupage,Bloomingdale 43,26,12,18,4,6,3,13,70
dupage,Bloomingdale 45,14,8,15,6,2,2,20,218
dupage,Downers Grove 142,23,8,10,6,7,1,7,28
dupage,Naperville 10,5,13,28,5,42,1,32,90
dupage,Milton 86,16,18,22,6,2,2,15,43
dupage,York 30,22,5,21,0,6,3,9,116
dupage,Naperville 15,34,13,22,3,15,2,23,51
dupage,York 36,34,15,57,4,6,0,10,106
dupage,Winfield 4,33,6,21,2,8,1,21,108
dupage,Winfield 5,18,16,23,6,5,5,8,81
dupage,Winfield 6,11,6,21,3,7,1,8,72
dupage,Downers Grove 48,18,3,30,3,11,1,19,56
dupage,Winfield 1,39,13,22,2,8,7,10,80
dupage,Winfield 2,20,11,34,4,5,7,16,112
dupage,Downers Grove 47,10,7,36,3,6,2,8,40
dupage,Winfield 9,29,14,13,8,2,4,11,29
dupage,Downers Grove 45,25,10,52,4,7,3,7,104
dupage,Downers Grove 44,21,5,26,5,5,2,11,101
dupage,Naperville 19,15,6,31,5,30,3,31,56
dupage,Downers Grove 82,31,8,55,7,3,1,20,101
dupage,Lisle 83,15,13,12,1,15,2,12,41
dupage,Lisle 81,14,5,19,2,14,4,25,103
dupage,Lisle 80,16,10,18,4,5,3,11,61
dupage,Lisle 89,29,14,33,7,11,5,18,50
dupage,Lisle 88,6,8,66,2,7,3,13,37
dupage,Winfield 17,22,9,24,4,5,4,18,95
dupage,Winfield 14,36,16,39,8,14,5,19,120
dupage,Winfield 15,14,8,17,2,2,1,9,42
dupage,Winfield 12,25,16,40,4,7,2,19,121
dupage,Winfield 13,8,10,11,5,3,2,3,35
dupage,Winfield 18,26,13,25,2,7,1,20,111
dupage,Winfield 19,19,13,32,3,7,1,13,124
dupage,Milton 91,20,12,22,3,4,3,28,131
dupage,Milton 90,27,13,42,4,1,4,13,129
dupage,Milton 93,25,6,23,5,6,3,37,58
dupage,Milton 92,20,7,36,2,4,2,41,105
dupage,Milton 95,27,11,31,7,6,3,26,177
dupage,Milton 94,23,9,29,5,8,2,19,80
dupage,Milton 97,37,11,34,2,8,5,30,83
dupage,Milton 96,24,10,77,5,4,4,27,75
dupage,Lisle 14,11,3,16,1,12,1,10,66
dupage,Milton 98,25,8,16,3,7,4,9,80
dupage,Lisle 16,20,10,26,5,7,2,16,61
dupage,Lisle 11,15,11,31,1,25,0,36,81
dupage,Wayne 68,34,14,21,3,1,1,8,53
dupage,Wayne 60,12,5,13,2,1,1,9,44
dupage,Wayne 67,21,10,16,4,8,1,6,57
dupage,Wayne 1,29,14,13,6,4,0,9,156
dupage,Wayne 3,11,6,5,2,0,1,7,66
dupage,Wayne 2,26,10,24,4,5,5,4,105
dupage,Wayne 5,24,6,15,10,5,4,13,74
dupage,Wayne 4,18,13,17,7,4,2,17,66
dupage,Wayne 7,20,6,20,4,2,5,10,106
dupage,Wayne 6,26,17,25,7,6,4,12,79
dupage,Wayne 9,14,6,25,5,3,2,19,109
dupage,Wayne 8,12,5,13,2,3,1,5,63
dupage,Wayne 19,29,11,15,5,3,3,12,37
dupage,Wayne 15,21,14,19,4,4,5,9,51
dupage,Wayne 17,21,15,46,4,3,3,12,74
dupage,Wayne 11,31,14,5,4,1,3,6,92
dupage,Wayne 10,17,5,7,4,2,0,6,101
dupage,Wayne 13,49,12,12,7,5,5,6,69
dupage,Wayne 12,22,12,18,3,1,1,16,63
dupage,Downers Grove 14,29,16,38,5,12,2,19,91
dupage,Downers Grove 15,19,16,32,11,5,4,21,68
dupage,Downers Grove 11,31,10,60,11,3,2,18,80
dupage,Downers Grove 12,24,8,60,4,11,3,15,88
dupage,Bloomingdale 77,22,12,31,1,3,3,14,62
dupage,Downers Grove 50,21,14,94,5,18,3,31,103
dupage,York 130,21,5,31,1,6,5,11,72
dupage,York 111,45,22,27,6,10,5,9,65
dupage,York 114,30,12,78,6,10,5,21,90
dupage,York 119,14,5,14,3,0,3,4,34
dupage,York 118,26,13,22,7,6,1,8,45
dupage,York 75,33,15,37,5,10,3,25,87
dupage,York 74,49,23,42,4,10,2,25,77
dupage,York 77,30,15,29,7,0,2,17,100
dupage,Milton 46,30,15,24,0,2,5,21,73
dupage,Milton 47,33,18,43,6,4,3,17,63
dupage,Milton 44,21,5,34,1,8,3,21,60
dupage,Milton 45,19,5,95,1,7,1,24,86
dupage,Milton 42,27,9,20,4,7,3,18,80
dupage,Milton 43,16,19,55,6,3,1,50,91
dupage,Milton 40,24,12,36,2,10,1,28,93
dupage,Milton 41,13,16,44,2,4,4,24,69
dupage,Downers Grove 129,19,17,54,5,8,2,16,74
dupage,Milton 48,23,26,17,6,6,3,15,80
dupage,Milton 49,30,5,30,4,6,3,14,78
dupage,York 97,30,17,22,11,6,3,17,82
dupage,York 95,21,10,20,2,3,4,27,52
dupage,York 93,17,3,17,5,2,1,11,31
dupage,York 92,16,5,45,3,2,2,8,43
dupage,Lisle 104,9,3,16,1,24,1,22,82
dupage,Lisle 107,12,3,28,3,13,2,11,70
dupage,Lisle 106,13,6,16,1,9,2,11,43
dupage,Lisle 101,16,10,30,4,8,0,15,43
dupage,Lisle 100,9,7,36,1,17,2,34,48
dupage,Wayne 25,41,10,15,6,1,1,14,78
