County,Precinct,Kelly Mazeski,Amanda Howland,Sean Casten,Jennifer Zordani,Becky Anderson Wilkins,Ryan Huffman,Carole Cheney,Peter J. Roskam
dupage,Wayne 26,14,10,11,4,2,5,11,64
dupage,Wayne 20,38,12,19,9,5,7,12,76
dupage,Wayne 21,31,4,26,4,1,3,9,75
dupage,Wayne 22,17,12,17,5,3,3,12,127
dupage,Wayne 23,32,9,26,6,1,8,17,81
dupage,Wayne 28,9,9,8,2,0,2,4,53
dupage,Lisle 52,22,8,25,3,14,4,30,86
dupage,Lisle 55,16,7,25,1,16,3,21,64
dupage,Winfield 23,14,8,9,5,1,2,3,46
dupage,Winfield 22,27,10,31,3,12,3,16,93
dupage,Winfield 21,26,14,21,5,10,2,15,93
dupage,Winfield 20,15,6,25,4,3,2,14,80
dupage,Milton 128,15,18,27,3,2,1,27,96
dupage,Milton 129,9,3,25,2,0,1,17,68
dupage,Milton 124,11,9,17,5,6,1,8,49
dupage,Milton 125,14,7,22,1,1,1,8,49
dupage,Milton 126,18,5,20,1,6,3,7,97
dupage,Milton 127,14,6,25,0,5,0,28,74
dupage,Milton 120,21,9,13,4,2,3,9,19
dupage,Milton 122,23,15,27,1,6,2,15,96
dupage,Milton 123,13,5,5,3,4,3,8,42
dupage,Lisle 4,16,5,42,2,45,5,24,58
dupage,Downers Grove 78,19,16,23,4,9,5,8,90
dupage,Downers Grove 79,20,10,39,3,4,4,12,90
dupage,Downers Grove 76,21,8,22,3,4,3,11,33
dupage,Downers Grove 74,23,18,21,2,4,4,12,57
dupage,Downers Grove 75,16,8,66,3,8,2,14,74
dupage,Downers Grove 73,21,5,35,0,5,0,6,71
dupage,Downers Grove 70,29,10,24,3,2,2,20,86
dupage,Downers Grove 71,30,18,25,6,5,7,6,56
dupage,York 9,39,14,48,6,11,2,25,68
dupage,York 3,14,7,10,2,3,0,16,77
dupage,Milton 99,27,4,20,3,3,2,17,73
dupage,Lisle 43,12,5,32,4,13,1,25,89
dupage,Naperville 84,9,3,13,0,24,0,22,65
dupage,York 26,22,12,52,4,6,2,9,45
dupage,York 21,30,21,31,4,6,2,13,70
dupage,Milton 39,21,5,19,2,8,5,20,111
dupage,Milton 38,33,13,34,5,13,3,19,75
dupage,Milton 37,19,16,25,2,5,2,12,159
dupage,Milton 36,29,11,44,7,8,1,40,92
dupage,Milton 35,27,17,40,3,3,5,13,84
dupage,Milton 34,37,18,34,4,4,6,15,78
dupage,Milton 33,22,12,40,2,2,4,29,73
dupage,Milton 32,37,28,18,7,11,7,29,185
dupage,Milton 31,15,5,11,1,3,4,2,65
dupage,Milton 30,19,15,23,3,6,3,13,82
dupage,Milton 82,22,11,23,0,7,0,36,78
dupage,Milton 83,32,13,29,1,9,6,32,109
dupage,Milton 80,17,17,26,5,10,4,27,70
dupage,Milton 81,21,9,41,6,2,4,13,96
dupage,Naperville 16,6,2,11,0,9,0,23,60
dupage,Milton 87,22,13,24,0,3,3,21,125
dupage,Milton 84,18,15,32,4,9,8,18,153
dupage,Milton 85,17,13,31,5,6,2,32,126
dupage,Milton 88,24,14,24,1,6,2,18,49
dupage,Milton 89,26,9,37,3,4,4,18,78
dupage,Downers Grove 119,5,3,4,2,0,2,3,62
dupage,Downers Grove 2,18,8,120,2,7,2,10,89
dupage,Downers Grove 3,21,8,100,6,9,3,23,105
dupage,Downers Grove 6,14,3,49,0,0,0,13,78
dupage,Downers Grove 7,14,9,40,3,4,1,22,101
dupage,Downers Grove 8,31,21,84,9,12,2,24,113
dupage,Downers Grove 9,19,6,106,2,14,1,18,61
dupage,Bloomingdale 68,12,5,18,2,1,2,12,42
dupage,York 19,1,0,5,0,1,0,2,13
dupage,York 18,30,10,40,6,7,9,13,76
dupage,Downers Grove 121,13,9,48,3,13,0,25,101
dupage,Lisle 8,31,11,62,4,12,4,14,68
dupage,Downers Grove 39,31,18,42,6,15,8,13,76
dupage,York 122,8,5,12,2,0,1,4,52
dupage,York 123,22,13,23,7,9,3,13,60
dupage,York 121,74,37,51,7,4,3,42,123
dupage,Downers Grove 32,19,7,23,8,11,3,11,67
dupage,Lisle 3,14,0,35,2,21,0,33,44
dupage,Downers Grove 30,24,12,56,5,10,1,9,74
dupage,Lisle 1,16,7,36,3,24,1,9,40
dupage,Lisle 6,8,1,37,3,13,0,11,45
dupage,Downers Grove 37,33,6,39,22,2,0,18,109
dupage,York 128,24,11,24,14,9,3,38,101
dupage,Downers Grove 120,14,8,33,5,5,6,11,59
dupage,York 62,26,17,30,6,3,2,9,43
dupage,York 64,22,14,34,2,1,0,11,78
dupage,Lisle 77,10,4,26,3,12,2,18,45
dupage,Downers Grove 130,34,15,19,2,4,2,11,47
dupage,Downers Grove 131,31,11,31,11,5,4,24,72
dupage,Downers Grove 132,2,1,2,0,1,1,0,283
dupage,Lisle 78,18,8,15,1,18,1,28,56
dupage,York 86,30,8,20,7,3,4,17,57
dupage,Lisle 116,20,8,18,1,22,0,34,68
dupage,Lisle 117,6,3,6,1,10,0,9,62
dupage,Lisle 114,20,7,20,5,6,3,7,14
dupage,Lisle 115,18,5,26,1,31,3,24,90
dupage,Lisle 112,18,8,33,2,23,1,14,34
dupage,Lisle 111,23,14,28,6,11,3,13,44
dupage,Wayne 37,17,9,32,3,1,1,13,162
dupage,Wayne 36,7,7,8,5,2,1,5,53
dupage,Wayne 35,13,3,10,3,2,0,8,59
dupage,Wayne 33,20,11,12,5,3,8,14,73
dupage,Wayne 32,16,15,18,7,1,4,11,83
dupage,Wayne 30,34,17,25,7,5,4,19,91
dupage,Downers Grove 38,13,4,23,19,9,1,16,75
dupage,Wayne 39,22,12,23,12,8,1,13,104
dupage,Lisle 9,19,10,17,4,6,2,9,51
dupage,Winfield 38,22,8,28,3,7,3,15,114
dupage,Winfield 39,32,7,20,3,5,5,18,110
dupage,Winfield 37,12,14,17,2,0,2,7,68
dupage,Winfield 30,24,6,19,3,8,3,14,84
dupage,Downers Grove 141,16,6,23,5,3,2,1,46
dupage,Downers Grove 140,25,7,42,3,7,2,10,79
dupage,Milton 79,16,11,25,2,4,1,17,102
dupage,Milton 78,16,10,34,2,4,1,15,45
dupage,Downers Grove 145,32,13,45,8,11,2,15,77
dupage,Downers Grove 147,8,3,14,7,6,1,16,53
dupage,Downers Grove 33,28,8,37,7,8,5,8,54
dupage,Milton 73,22,23,20,9,7,7,22,66
dupage,Downers Grove 148,14,8,44,1,2,1,5,63
dupage,Naperville 61,17,8,19,1,17,1,40,155
dupage,Milton 77,21,5,13,4,0,1,23,106
dupage,Milton 76,30,23,44,9,9,3,20,82
dupage,Milton 75,20,10,37,3,5,2,27,143
dupage,Milton 74,24,12,37,0,7,4,19,123
dupage,Downers Grove 31,30,13,49,7,9,2,20,87
dupage,Downers Grove 36,21,3,144,2,11,0,18,137
dupage,Lisle 7,22,10,18,2,6,2,15,75
dupage,Downers Grove 34,37,9,97,6,18,1,24,95
dupage,Bloomingdale 80,14,7,13,2,5,4,8,69
dupage,Bloomingdale 89,12,7,14,1,3,5,17,77
dupage,Bloomingdale 18,35,13,23,3,2,3,11,59
dupage,Downers Grove 98,25,8,47,5,4,2,5,95
dupage,Downers Grove 94,32,11,68,9,16,1,20,100
dupage,Downers Grove 96,28,8,78,4,13,2,19,60
dupage,Downers Grove 97,38,16,37,8,6,3,14,81
dupage,Downers Grove 92,23,13,51,2,4,5,13,82
dupage,Naperville 96,3,1,11,3,14,2,12,40
dupage,Naperville 95,10,5,25,3,32,3,30,71
dupage,Downers Grove 61,31,11,43,17,2,2,19,120
dupage,Downers Grove 63,23,12,29,6,12,1,9,60
dupage,Downers Grove 65,18,10,61,1,20,2,21,98
dupage,Downers Grove 64,27,11,56,4,6,1,13,129
dupage,Downers Grove 67,23,7,13,2,3,5,13,46
dupage,Downers Grove 66,16,8,15,4,4,1,18,87
dupage,Downers Grove 69,22,4,19,6,4,5,14,55
dupage,York 56,35,20,26,10,7,1,15,61
dupage,Milton 20,14,8,26,0,8,3,13,98
dupage,Milton 21,14,5,63,4,3,1,15,48
dupage,Milton 22,23,13,27,1,6,7,20,103
dupage,Milton 23,29,4,22,5,2,1,46,122
dupage,Milton 24,30,15,31,5,3,2,20,55
dupage,Milton 25,23,4,38,1,4,1,22,151
dupage,Milton 26,26,18,12,4,3,5,13,63
dupage,Milton 27,26,14,45,3,4,3,36,66
dupage,Milton 28,16,12,11,3,9,0,20,100
dupage,Milton 29,16,15,35,0,2,3,11,79
dupage,Milton 64,13,6,57,3,5,1,26,59
dupage,Naperville 26,9,3,26,0,29,0,16,46
dupage,Naperville 22,15,12,19,2,22,0,19,58
dupage,Lisle 32,18,2,27,4,7,2,19,45
dupage,Lisle 31,17,12,27,2,37,2,37,102
dupage,Downers Grove 109,20,8,23,2,13,1,11,101
dupage,Lisle 37,18,7,22,1,31,1,18,94
dupage,Downers Grove 105,31,16,58,11,16,10,20,85
dupage,Lisle 38,28,13,38,1,22,5,15,79
dupage,Downers Grove 106,30,7,21,1,7,2,12,91
dupage,Downers Grove 103,21,9,41,9,3,3,12,83
dupage,Downers Grove 102,22,8,19,4,7,1,4,91
dupage,Wayne 48,35,7,15,2,0,1,10,149
dupage,Wayne 49,19,12,17,3,6,6,8,89
dupage,Wayne 46,20,14,16,3,0,6,5,61
dupage,Wayne 47,10,5,8,4,5,0,5,36
dupage,Wayne 44,18,10,18,4,5,3,7,62
dupage,Wayne 42,12,9,26,5,7,6,13,58
dupage,Wayne 43,14,7,7,3,2,1,14,55
dupage,Wayne 40,33,16,21,5,3,3,9,79
dupage,Milton 9,19,6,34,5,2,2,30,90
dupage,Milton 8,21,17,44,2,7,2,26,121
dupage,Milton 1,18,15,42,2,5,1,25,83
dupage,Milton 3,11,2,15,1,3,0,21,94
dupage,Milton 2,17,6,47,7,8,4,41,88
dupage,Milton 5,20,3,14,4,2,4,2,84
dupage,Milton 4,12,7,22,1,7,0,9,115
dupage,Milton 7,12,15,34,3,4,3,28,103
dupage,Milton 6,12,11,68,5,2,3,33,64
dupage,Milton 108,21,11,26,2,2,6,25,80
dupage,Milton 109,18,4,24,1,5,4,22,148
dupage,Winfield 41,7,2,8,0,6,4,9,44
dupage,Winfield 40,15,2,23,5,3,3,9,44
dupage,Milton 102,16,6,9,1,1,1,17,122
dupage,Milton 100,11,11,23,2,5,1,18,84
dupage,Milton 106,10,8,23,6,5,1,19,145
dupage,Milton 107,11,8,24,2,6,1,23,134
dupage,Milton 104,18,11,27,3,7,2,9,58
dupage,Milton 105,19,6,30,1,6,5,21,55
dupage,Downers Grove 107,18,11,32,2,10,6,23,113
dupage,Bloomingdale 58,28,10,35,5,5,11,15,83
dupage,Downers Grove 59,54,26,82,9,5,6,52,9
dupage,York 131,10,2,6,0,2,1,5,14
dupage,Downers Grove 51,15,12,108,6,11,4,22,67
dupage,Downers Grove 52,24,11,55,2,9,1,20,112
dupage,Downers Grove 53,24,8,66,1,18,4,26,104
dupage,Downers Grove 54,27,8,45,2,5,1,13,79
dupage,Downers Grove 55,7,6,50,5,2,0,11,66
dupage,Downers Grove 56,19,12,26,3,6,2,11,63
dupage,Downers Grove 57,34,12,33,3,5,8,14,75
dupage,Downers Grove 29,43,13,44,5,6,6,24,115
dupage,Downers Grove 28,18,2,46,3,4,1,7,93
dupage,Downers Grove 27,19,10,26,3,6,0,8,69
dupage,Downers Grove 26,40,23,95,4,11,2,11,118
dupage,Downers Grove 21,36,5,58,14,5,2,20,88
dupage,Downers Grove 20,32,15,70,2,13,0,11,75
dupage,Lisle 126,9,3,9,2,10,0,18,65
dupage,Milton 19,32,10,36,0,5,6,23,103
dupage,Milton 18,27,13,23,3,4,8,26,130
dupage,Milton 11,14,10,44,4,12,1,19,72
dupage,Milton 10,24,8,62,5,7,2,25,70
dupage,Milton 13,16,12,37,0,3,1,33,77
dupage,Milton 12,21,10,51,2,4,2,24,47
dupage,Milton 15,21,8,44,2,6,1,28,87
dupage,Milton 14,16,4,42,3,1,0,13,93
dupage,Milton 17,22,10,24,4,4,0,11,66
dupage,Milton 16,28,9,49,3,6,3,27,78
dupage,Lisle 95,11,2,8,1,17,2,21,96
dupage,Lisle 91,36,11,26,8,29,2,19,89
dupage,Lisle 92,13,5,18,6,15,1,8,25
dupage,Lisle 68,9,5,15,1,18,0,16,45
dupage,Downers Grove 151,17,3,27,3,1,0,12,68
dupage,Milton 68,26,8,44,3,8,3,30,80
dupage,Milton 69,26,5,62,6,7,8,32,79
dupage,Downers Grove 154,25,8,12,4,3,1,6,64
dupage,Lisle 61,12,5,20,2,13,2,7,41
dupage,Milton 65,21,11,24,0,3,3,24,128
dupage,Milton 66,27,15,70,0,5,1,29,93
dupage,Milton 67,24,8,39,1,3,3,16,74
dupage,Milton 60,14,16,29,1,4,4,12,49
dupage,Milton 61,13,3,15,3,2,0,9,94
dupage,Milton 62,22,28,28,0,7,4,26,71
dupage,Milton 63,15,10,33,3,7,3,7,94
dupage,Downers Grove 49,22,8,85,3,13,1,15,87
dupage,Winfield 7,18,4,30,2,6,1,32,126
mchenry,Algonquin 46,50,27,28,8,4,4,25,105
mchenry,Algonquin 47,60,22,39,3,4,13,25,109
mchenry,Algonquin 44,38,11,20,3,0,4,8,60
mchenry,Algonquin 45,35,16,31,3,1,3,18,110
mchenry,Algonquin 42,53,11,50,6,6,6,13,117
mchenry,Algonquin 43,45,20,29,8,4,3,8,102
mchenry,Algonquin 40,38,17,27,2,2,1,12,53
mchenry,Algonquin 41,56,23,44,0,8,9,14,111
mchenry,Algonquin 60,36,5,13,4,1,5,2,35
mchenry,Algonquin 61,15,15,16,3,1,1,7,62
mchenry,Algonquin 62,40,12,45,1,3,5,15,107
mchenry,Algonquin 63,57,9,56,2,6,6,19,119
mchenry,Algonquin 64,29,9,16,2,3,1,8,50
mchenry,Algonquin 65,52,14,21,2,1,4,18,135
mchenry,Algonquin 48,64,14,43,4,4,8,16,117
mchenry,Algonquin 49,24,6,22,4,2,3,5,80
mchenry,Algonquin 24,28,27,20,7,2,1,7,70
mchenry,Algonquin 25,31,14,23,3,3,5,8,64
mchenry,Algonquin 26,22,19,19,1,2,3,10,46
mchenry,Algonquin 27,22,30,20,4,2,3,9,57
mchenry,Algonquin 20,18,4,24,5,4,2,5,38
mchenry,Algonquin 21,41,10,28,5,5,4,6,70
mchenry,Algonquin 22,28,13,16,3,3,1,2,46
mchenry,Algonquin 23,60,19,37,5,2,6,13,124
mchenry,Algonquin 55,43,21,36,5,6,3,19,103
mchenry,Algonquin 28,33,21,34,6,2,5,11,93
mchenry,Algonquin 29,19,14,12,7,3,5,6,53
mchenry,Algonquin 54,30,9,21,1,3,12,12,108
mchenry,Algonquin 68,38,12,35,5,3,8,11,125
mchenry,Algonquin 1,29,11,23,2,1,4,10,49
mchenry,Algonquin 59,54,13,32,6,3,7,9,69
mchenry,Algonquin 3,29,7,27,6,1,5,9,67
mchenry,Algonquin 2,32,26,53,4,10,8,15,75
mchenry,Algonquin 5,31,30,43,4,1,9,16,115
mchenry,Algonquin 4,46,30,34,3,1,9,34,77
mchenry,Algonquin 7,29,5,18,0,1,0,3,67
mchenry,Algonquin 6,28,16,35,2,5,5,7,77
mchenry,Algonquin 9,31,24,22,3,5,6,15,85
mchenry,Algonquin 8,35,15,24,4,3,3,21,71
mchenry,Algonquin 51,37,30,47,3,7,10,21,153
mchenry,Algonquin 50,34,17,23,4,1,6,13,91
mchenry,Algonquin 53,41,8,14,6,2,1,7,42
mchenry,Algonquin 52,40,20,28,4,4,7,10,57
mchenry,Algonquin 19,47,12,25,3,2,0,6,71
mchenry,Algonquin 18,30,7,7,4,2,6,5,71
mchenry,Algonquin 57,54,18,31,10,7,5,15,91
mchenry,Algonquin 56,37,4,11,5,1,5,4,52
mchenry,Algonquin 15,25,14,26,6,2,1,2,64
mchenry,Algonquin 14,37,8,30,3,5,2,9,101
mchenry,Algonquin 17,45,13,35,3,4,7,21,156
mchenry,Algonquin 16,59,7,21,0,0,2,12,126
mchenry,Algonquin 11,33,20,20,8,2,6,13,88
mchenry,Algonquin 10,45,21,44,3,4,3,16,78
mchenry,Algonquin 13,27,16,29,5,3,3,9,70
mchenry,Algonquin 12,45,22,35,4,4,2,13,90
mchenry,Algonquin 37,16,7,10,1,0,0,0,15
mchenry,Algonquin 36,36,16,28,6,4,2,9,124
mchenry,Algonquin 35,18,22,20,4,4,6,17,94
mchenry,Algonquin 34,30,20,34,5,3,5,7,62
mchenry,Algonquin 33,38,11,36,6,3,2,7,100
mchenry,Algonquin 32,42,7,26,1,2,4,8,78
mchenry,Algonquin 31,52,16,16,3,6,7,10,93
mchenry,Algonquin 30,33,18,27,5,3,5,16,124
mchenry,Algonquin 67,32,19,33,2,0,3,9,91
mchenry,Algonquin 39,30,16,23,7,3,6,7,66
mchenry,Algonquin 38,37,17,34,5,2,2,13,86
mchenry,Algonquin 58,45,11,27,5,2,0,10,88
mchenry,Algonquin 66,29,14,40,4,1,7,6,60
